Primary ID,%5min,%10min,%15min,%30min,%60min,%120min,%180min,%240min
Amlodipine_N1_1,6.824995026817443,10.59970335320513,14.395171633411426,19.54290035373339,31.67695008441473,49.80513820502118,52.67070372624907,55.55066599705996
Amlodipine_N1_2,13.240677994394494,16.853359143326596,20.485702080185035,20.485702080185035,34.36985655576939,62.79868698412883,62.79868698412883,62.79868698412883
Amlodipine_N2_1,3.087206216600382,5.35680929233455,7.63892598990253,13.57808153523809,25.862663774415015,45.19477819341374,50.3212465044606,55.474809760636944
Amlodipine_N2_2,13.442931013536125,17.10879216301489,20.794604302490335,15.275948411840451,26.57237217447841,46.01521745746027,46.01521745746027,52.0863597785526
Amlodipine_N4_1,4.643495622081096,9.536276350538868,14.456095876388623,17.031156591781304,29.929858648313264,45.66908157790633,52.00763822775754,58.38001241575531
Amlodipine_N4_2,4.643495622081096,10.0,13.0,15.740822878773129,22.076405287538496,45.15762584722674,52.11314802633532,59.10593632944039
Amlodipine_N5_1,6.414502379539379,7.43685331380769,8.464685997020098,14.061017825350625,26.289260489769813,44.083034287388344,50.90555435987802,57.76462740458446
Amlodipine_N5_2,8.992129704690894,8.992129704690894,15.0,20.959946992384666,29.692091491759477,54.51874744896866,55.730169623015456,56.94665167646025
Amlodipine_N10_1,3.733495325260414,7.780808974194856,11.850492467619508,19.044162446087665,33.41567598408874,49.93754318757984,57.78320616163918,65.67092779462769
Amlodipine_N10_2,8.7667238328663,13.92048043065436,19.10259843164518,25.067117537756072,35.78203015635892,48.89934043787225,51.34336592367256,53.7994775563467
Amlodipine_N11_1,2.27083257288342,5.571471771501544,8.890377767131344,12.704596085475622,22.900338463122843,49.6591356899832,51.0824269111671,52.512101537234926
Amlodipine_N11_2,5.089549401444608,7.068955655999552,9.05920152711062,17.433413534937856,31.18753077822135,50.75163516101764,52.10925450255399,53.47286166720978
Paracetamol_N1_1,11.54586180264664,17.962212888242252,24.4138540149985,37.08166749573858,57.133372970443745,83.99019912090895,91.2723276685886,98.59234542021146
Paracetamol_N1_2,12.912253024270012,17.331253979844682,21.774406414400197,39.079958051061915,64.73933664142363,93.04083856778271,96.14822843409034,99.27003649102691
Paracetamol_N2_1,13.540663476212348,19.52570177594947,25.543572366750688,45.13689830677781,69.03466638542153,90.60239062625212,93.28943657345695,95.98864361189295
Paracetamol_N2_2,13.576247831852994,18.433083790819573,23.316483151785594,40.78267585146515,67.12952724985111,94.74653896590183,94.74653896590183,98.1513610548662
Paracetamol_N3_1,15.694458946069352,21.85914338829038,28.057591680531576,43.51742742820388,64.75386223059297,90.93254376706604,92.0050051377877,93.08064766629391
Paracetamol_N3_2,12.060278944181782,15.535543547893354,19.02974294634949,33.43967572782815,53.51007415625691,79.88669676646107,87.06007243605342,94.27085730003722
Paracetamol_N4_1,12.774620368110796,16.902846509426443,21.05361296200963,33.467346624432544,54.17583710810356,97.38321132172165,98.68946821755095,100.0
Paracetamol_N4_2,8.757594129436157,13.323093493146663,17.913686446096012,30.31438070777453,54.5303015367297,96.19183372388268,97.88630103280244,99.58723443724286
Paracetamol_N5_1,12.471591762955311,20.267393937854575,28.10612119916492,43.41965537166818,66.57947766011713,96.29269913705336,98.23717140331308,100.0
Paracetamol_N5_2,11.326171427193833,18.558701895653098,25.831063515744937,42.28670292738455,66.63792294509554,96.07530897463788,97.28456013698904,98.49759211968777
Paracetamol_N6_1,13.226456903885635,22.39855519900599,31.621201371787404,45.05606731309603,64.23340646178984,87.39537933132773,90.86030523751128,94.34181339735834
Paracetamol_N6_2,10.375352385233809,16.199444892749494,22.055573242825904,37.447162000178515,60.57315718016648,87.06909533165677,92.05122157202928,97.05836395680416
Paracetamol_N7_1,9.980941012882331,15.35069484106212,20.74997258121905,37.29050110475112,60.8157382368462,94.11847780029755,97.05252892015396,100.0
Paracetamol_N7_2,9.128025083585335,13.363005396654003,17.621231648959355,28.038695720897636,45.969356563244816,73.91184061791512,86.9209148887144,100.0
Paracetamol_N8_1,9.972746629062186,16.154276274983346,22.36983995144885,34.876295668134645,55.849802288864815,82.73805446200232,91.57078134173976,100.0
Paracetamol_N8_2,11.35417553311658,17.222619457531902,23.123315410677524,39.20053430412984,63.42433009001761,96.72640004621891,98.36014139972512,100.0
Paracetamol_N9_1,10.916556329747326,18.959849876687542,27.047491457026513,49.00212665151808,82.01540025026165,95.24184073634572,95.24184073634572,95.24184073634572
Paracetamol_N9_2,11.475660878328371,19.712013491083113,27.993769431289007,50.66215228346342,83.63519866174029,95.30968141412616,95.30968141412616,95.30968141412616
Paracetamol_N10_1,12.10953578903104,18.086028379794488,24.095349956068684,34.854528990365715,51.13612087118477,77.76386537950513,88.85231954900839,100.0
Paracetamol_N10_2,11.635202714979409,17.428831909187377,23.254288821057152,34.07115210474935,52.31918094516711,84.20501134057396,91.96496963990982,99.765463512511
Paracetamol_N11_1,13.5725691418504,22.782757998697058,32.04369566496009,54.90476706001836,86.30687570742467,98.6979499894265,98.76504701497664,98.82950628101052
Paracetamol_N11_2,12.739046576507716,21.273441864559377,29.854857279316985,50.87934957960782,82.9541962666862,96.6416604423465,96.7750683222632,96.90626827531572
Felodipine_N1_1,11.69895259332673,12.30100657210513,19.52978172144682,23.1582671158074,36.17502189979135,63.04791946454788,73.12178546814813,76.92431801917216
Felodipine_N1_2,8.847389716242732,13.72092888201061,17.549184197631668,26.16906833059244,44.75309842995278,72.60590760394837,89.89122463479296,90.76022478833173
Felodipine_N2_1,3.5438811483927415,4.962589363799542,6.770620817958538,12.240531570912482,23.06416678852228,44.776336206463085,77.76424333623437,77.90263629098968
Felodipine_N2_2,4.531475069127848,7.216289214264118,9.23721255737273,17.358798146957444,22.993977662946634,59.053188742248416,59.053188742248416,84.59704716498904
Felodipine_N3_1,3.9911906698079087,5.592975196908543,7.381686986281091,11.994960104046193,22.738299335956064,42.80484196771033,56.723107428352975,61.774171716317205
Felodipine_N3_2,3.32701811677959,3.982972362198302,5.6971925455928325,8.730526571723757,16.973027383148604,32.08778549681532,47.41348849717561,56.66885959788305
Felodipine_N4_1,8.400019668321965,14.634139274589606,16.92498537073263,31.271543132325128,66.6351839750441,91.97398494687263,92.37023053102946,94.36797060271972
Felodipine_N4_2,9.9361999350782,15.394772611732176,20.01009184704061,34.09283366384211,71.55865077111596,94.05846280665575,95.06759247780646,94.22374775842762
Felodipine_N5_1,4.149119770301763,7.712937777844843,10.671585419392576,20.67589722641961,41.72225398584074,72.95178819448186,91.249228957441,92.53237623577408
Felodipine_N5_2,5.2379819771120415,9.26474184285276,12.94711329183471,25.413086579456195,52.82130807040773,91.44877507740794,94.41502034521643,94.41502034521643
Felodipine_N6_1,3.993679818550209,4.9299451283515525,4.9299451283515525,15.832739810558374,31.89258929896428,44.76973609672484,49.2983020039077,49.76135811705237
Felodipine_N6_2,2.831871668872699,3.664544150261872,4.938202509437914,8.792744240767975,16.775630009431115,29.972817848319387,41.060572464674095,46.680674178718306
Felodipine_N7_1,6.204618276641165,8.180559546879335,10.922303333660787,19.179862585841995,39.994665606944174,82.1728421177185,93.35878704935746,90.69047761187366
Felodipine_N7_2,9.308861851814614,10.985504707404385,14.443822523788434,26.735013487583277,44.756670761637366,77.00956962718553,92.35392721733152,92.35392721733152
Felodipine_N8_1,4.583953722092127,7.418292949158742,10.458311125643757,16.725130481195997,28.813145157024636,46.0998038093681,57.01909742692138,98.89524353123902
Felodipine_N8_2,4.263433968337153,6.321916130551078,8.691567452585307,14.715403756998768,27.904936289029376,68.58349748201903,90.14591978903844,91.71367093209408
Felodipine_N9_1,2.547425892354819,3.9105411889729345,5.744227550999148,9.651692746556646,14.879318388864576,25.97448536183868,36.26508431164177,52.239447967327216
Felodipine_N9_2,3.668828057699845,4.551034222880207,5.924185306086355,9.5698748683061,16.605588810097018,29.900696998065182,48.63898355636804,60.74055173607249
Felodipine_N10_1,3.8810851537974673,5.622684476849346,7.553843514533152,14.095659268894378,25.53369356092015,59.475332709320085,70.34424340325401,83.99177061758685
Felodipine_N10_2,8.551072751816644,12.455284952077166,16.11564720750006,27.20328653683377,45.29002012201614,71.3734674491332,86.60168110912687,88.0159257647971
Felodipine_N11_1,3.8810851537974673,5.622684476849346,7.553843514533152,14.095659268894378,25.53369356092015,59.475332709320085,70.34424340325401,83.99177061758685
Felodipine_N11_2,8.551072751816644,12.455284952077166,16.11564720750006,27.20328653683377,45.29002012201614,71.3734674491332,86.60168110912687,88.0159257647971
Simvastatine_N1_1,0.6367819338529774,1.605249600851449,6.029390788524541,17.091471639888578,48.18657153100747,97.02076798387296,100.0,100.0
Simvastatine_N1_2,1.15,3.3350621988270253,10.19273383973444,20.941703146288997,49.281592946616975,93.15114412124728,96.49051958362628,96.49051958362628
Simvastatine_N2_1,0.05,2.6187573391461823,5.14921365563333,13.848840444310651,32.01080909923754,67.48672907500624,67.48672907500624,73.11223506212256
Simvastatine_N2_2,1.8040850157560344,5.523062010030905,11.5385935353587,25.50502858993511,41.89088063175995,86.19618052635175,86.19618052635175,94.64024857900382
Simvastatine_N3_1,0.0503096624430267,1.6589821947374348,4.501008318934831,18.90510642688542,38.3919159433777,73.11836231433877,79.8438685112242,80.41070580547796
Simvastatine_N3_2,0.8451825739395875,3.2887563259529444,6.433270258360241,22.2361536976017,41.41601192862044,71.90193947481083,89.01397239281197,89.01397239281197
Simvastatine_N4_1,1.0,4.415030746065345,7.695273592020175,16.9468516187231,33.839981641767174,69.41173750419395,95.18978018518716,95.18978018518716
Simvastatine_N4_2,0.3134844094039424,1.9222180561831237,5.682535525635593,17.45579158558611,41.400286522477074,82.06142715615792,95.49976507013632,99.56112572008897
Simvastatine_N5_1,2.1232238685924973,4.22669358746332,7.0094842225337075,18.181114109441616,36.99776337164849,71.63660565875259,91.24590323578283,100.0
Simvastatine_N5_2,2.576389598648262,4.824386836226341,7.991804492518804,18.703508532621257,37.84740713349421,68.23166220140895,90.0451139697646,91.04194735574902
Simvastatine_N6_1,1.1104158301552134,4.452362023395217,7.314108914731056,19.40997210186825,41.02417851742744,76.08871196472269,84.27630152974085,86.4854733765764
Simvastatine_N6_2,1.8584382882025603,3.877860138116073,6.417967257057345,16.00597812270416,33.314767691778464,66.66358628852835,79.71214624670269,83.97041119172458
Simvastatine_N7_1,2.0,4.050010507049617,11.284228115740753,23.567131437960107,53.27863385358898,94.8475337437664,99.79659420491129,100.0
Simvastatine_N7_2,1.780083150619291,4.018728552249894,11.197069647077043,23.3851008138128,52.8671139789867,94.11493903610496,99.02577335305166,100.0
Simvastatine_N8_1,0.8908290683984107,3.8343416674626862,6.386405382643249,13.612806031952774,23.9018644884697,45.6265091249362,66.29309828102474,79.45484353119423
Simvastatine_N8_2,1.5903319459426273,3.95880104418369,6.845078697258985,14.623846083236064,26.529096116355923,50.822569889899555,71.92048757778686,82.20764049820531
Simvastatine_N9_1,1.727285255771025,4.700014321204845,7.735702331559782,15.07007023214222,34.63141279044651,65.36727531250413,81.40643946240174,86.02255902560675
Simvastatine_N9_2,3.4754016567571053,5.698150102608175,9.0921496720181,14.606911910241545,28.60883791294896,57.29691625108473,75.21442975262448,80.83316990727253
Simvastatine_N10_1,2.2322361959260206,7.041179910800629,11.80863837888442,25.30291216504222,51.27194349690715,84.82456121543828,90.51858661435448,91.28839649250678
Simvastatine_N10_2,1.4604184787160694,4.763088844841758,8.168206195184302,17.52100205849158,37.41113009482072,69.75448195705836,87.38290133551186,90.56316751270312
Simvastatine_N11_1,1.8629492956246403,5.07616782330569,9.253638087350978,21.087549856264943,45.88755548779706,79.41139694760669,91.68759876100306,94.94905464191592
Simvastatine_N11_2,1.3783708244906328,5.375809740892187,7.662747021634413,15.445683650054535,34.96214737863796,66.21733842150373,82.64192448726851,90.33306442815427
Carvedilol_N1_1,5.637996837744543,10.728069629690015,16.039328675049287,31.3041836596778,64.06935508438761,94.31244542749444,97.65147825788472,98.68918718878922
Carvedilol_N1_2,5.178275651643275,10.777613111324207,18.99703600383576,40.992066951442766,84.88100427164156,93.70608490977249,93.70608490977249,95.86893034609017
Carvedilol_N2_1,2.694115073002354,6.799238898885235,10.584198443617886,19.50879478898275,38.10798557478266,65.10043334432751,93.77241694233724,95.74626443256494
Carvedilol_N2_2,3.5961498875273117,6.951867531616497,12.024987868161013,27.08369329278088,48.0415312599118,76.89009366799299,76.89009366799299,98.23138317293952
Carvedilol_N4_1,8.094081423867133,11.284783244740913,14.24554403341312,27.43720803281618,45.049198740920666,76.50752757426939,98.63135013283954,99.38577664498165
Carvedilol_N4_2,6.672216719432677,11.157429069717978,16.724699152705448,31.838667663245488,56.88034369815816,84.35715602332644,97.21849180354434,97.82514903107015
Carvedilol_N5_1,4.168955743435415,9.18757086684569,13.528983898404428,26.730474512784525,48.86544172024052,75.93569895574883,91.79049289022208,97.16887795533992
Carvedilol_N5_2,6.16533078191836,12.50116380553434,22.34639091603417,37.332610701560895,58.657565139678105,85.66340447875264,96.92159874205552,97.95281244803876
Carvedilol_N6_1,4.66880490865988,10.417793892065264,16.407753451401476,27.568028633849305,47.148468367963545,80.87672570073907,82.4606981824943,82.87124064519126
Carvedilol_N6_2,3.798976178239242,8.12002167132687,12.247871367316002,23.729175209337964,42.529515122615535,75.91142958395875,80.88915524499917,80.88915524499917
Carvedilol_N7_1,9.296187930554732,15.077320674216043,18.765440947072857,31.35239508587906,53.0392842989283,95.9044073627495,100.0,100.0
Carvedilol_N7_2,5.683559077439077,22.13430507380441,24.993626461528383,28.66805909965875,59.93792524365627,93.35935764087856,96.14710828466444,100.0
Carvedilol_N8_1,6.879121384095764,13.892960809993184,21.359128123827244,41.06679227075339,79.99042651777987,90.97840988289714,91.43747750231675,92.1031025741179
Carvedilol_N8_2,7.532939022840964,16.847082048356892,23.65486378326053,41.61391051476646,65.10748612992806,89.9069274902396,90.95160587594822,90.95160587594822
Carvedilol_N10_1,5.934073417134555,12.934712762203088,17.4204642304539,37.8968006264825,60.067158254387984,94.36142776616724,99.29561251473385,99.29561251473385
Carvedilol_N10_2,7.453273744915938,13.726495225339152,21.190573680713555,37.874430158582186,88.11000908188619,92.38594030463354,98.66334531624037,99.45844682945985
Carvedilol_N11_1,3.968656061066639,8.285055389625256,12.118675281103087,25.87688400587376,49.32519443868111,79.86320534451046,93.94684118566984,95.5127246291498
Carvedilol_N11_2,3.816080560054076,14.075244710797078,19.303179024263468,30.87045881610663,46.774430805718545,71.08956029585671,86.32540944307725,87.87372821328115
Aciclovir_N1_1,6.894944114459792,12.589112168444434,18.05614795407149,33.55596615789367,61.05097162340047,94.4181990941522,97.42726872350956,98.18781867172694
Aciclovir_N1_2,7.604476525558916,13.418852599283875,18.48445102155277,29.73267495486746,48.95844726654889,78.79324974724757,95.54855765941858,96.59390992487504
Aciclovir_N2_1,5.753710990854605,9.68702917779568,13.532937662026043,23.303277591278817,41.10985597557935,75.9932316429235,95.2776471542938,96.61669384650854
Aciclovir_N2_2,5.240117204405735,8.469624943586595,11.979958905096613,20.219314593210804,38.66267252285138,80.62525266841622,80.62525266841622,98.09216198051011
Aciclovir_N3_1,6.155243236900918,12.757520624948215,20.56141430803157,35.086616233493416,64.4011506956183,96.92076440592488,97.62769543808248,98.32455974069649
Aciclovir_N3_2,8.64427814943101,13.86776993808707,20.526471756291254,37.48408012573099,70.71506542175936,95.50619869440943,96.10966855433404,97.18977120978796
Aciclovir_N4_1,6.8019277016238195,13.245164710197203,17.85139702488891,34.52089379189685,88.63022890957767,93.5046346813114,97.6454440349976,99.45823036074152
Aciclovir_N4_2,6.7118861487851165,12.06789491377396,18.30444740740991,34.30093645847421,91.50704085849338,95.7819141499391,97.82866566895386,99.45836196078584
Aciclovir_N5_1,8.065761791164848,13.12969923969392,16.97636629830822,28.07103024066486,55.18917722823683,92.32208134809112,97.49737668014303,98.23786123813473
Aciclovir_N5_2,9.159420749130382,12.948509026777936,15.770549900065015,26.42000395772837,51.09313391640578,84.30864148626551,98.62872212204664,99.21573247493352
Aciclovir_N6_1,9.492907240407757,14.184919150169192,19.30310683313882,34.309192735463135,71.68581712916595,91.03919536417746,91.74059786190516,92.60096338831458
Aciclovir_N6_2,8.14935879902983,13.507916636873274,19.15842404844306,33.83863997370307,65.20145927475428,90.97539979608923,91.87587897993932,92.68729632306736
Aciclovir_N7_1,10.18685562354822,16.899316366125486,22.374631017534096,40.83025994727364,74.9434464598962,94.84920922801156,97.1396386476208,97.67133442250888
