Primary ID,%5min,%10min,%15min,%30min,%60min,%120min,%180min,%240min
Aciclovir_N7_2,12.751686851834055,19.66173191823399,24.712081788121885,38.03826317266312,60.851019481396456,89.27574216025084,96.8316075107112,97.36205045961977
Aciclovir_N8_1,5.318245720630083,10.266451618926263,14.620083855154796,28.207353976995982,53.81578538301514,89.22767799092964,94.51987600475488,95.03880650679548
Aciclovir_N8_2,5.356449902971848,10.09006025318884,14.363197706308611,27.49696600488748,51.68823631599293,85.93533482149779,96.0408389551866,96.56841982445472
Aciclovir_N9_1,8.592639801581397,17.92761697965049,27.113539683924923,51.40731172940982,76.19638733241983,98.12904733510705,98.91802766217992,99.45901383108996
Aciclovir_N9_2,8.12314194289495,17.690026166001044,27.31259888094344,54.20424576039466,82.73702148985676,93.68878690488022,98.91829242316368,99.45914621158184
Aciclovir_N10_1,5.727586865180316,11.7537283971683,17.352512995008293,33.70387189202906,84.55674553936103,90.67898559894692,96.60806889766856,99.45787257888269
Aciclovir_N10_2,6.884685916569079,13.194880837002612,20.70360173216265,37.49147509785744,88.04714064473906,92.34718295806304,98.66158835120248,99.45838475992076
Aciclovir_N11_1,5.727586865180316,11.7537283971683,17.352512995008293,33.70387189202906,84.55674553936103,90.67898559894692,96.60806889766856,99.45787257888269
Aciclovir_N11_2,6.884685916569079,13.194880837002612,20.70360173216265,37.49147509785744,88.04714064473906,92.34718295806304,98.66158835120248,99.45838475992076
Hidroclorotiazida_N1_1,8.638924150489279,14.912899138329418,20.6372555801722,36.99214532318663,60.84834990361689,89.87682943597801,98.41715793557373,99.4575625675849
Hidroclorotiazida_N1_2,6.523998289265644,10.880993208420348,15.948623187834071,28.19508147498883,48.98311639766859,79.73306768223031,98.91263717917587,99.45631858958792
Hidroclorotiazida_N2_1,7.341380087604742,12.894421325780398,18.15552996438698,32.97239929749299,57.20211898971802,88.03384178181092,94.89521978048,99.12517242999152
Hidroclorotiazida_N2_2,9.558954257300812,14.73839984711858,20.07304362918781,34.34748728046815,62.78941390890679,93.5770732142512,93.5770732142512,98.4481883155025
Hidroclorotiazida_N3_1,5.479677018141447,8.614597158901326,12.578535896155817,24.23583790369558,41.93244765054009,63.427136347038406,77.58774582573018,86.14633968960304
Hidroclorotiazida_N3_2,5.175694938120746,9.008397105882818,12.651507389703465,23.348432864530913,41.67959556960926,68.60627661562843,81.73346202894197,86.67323708613444
Hidroclorotiazida_N4_1,7.999888005612866,13.305919146688726,19.110458035238608,35.27092260716993,62.00109447336456,96.82794859116336,97.3616568318172,100.0
Hidroclorotiazida_N4_2,8.545202788812961,14.838030811880804,19.458192101451864,29.989474255959113,47.00374408430289,72.22908273795288,87.91806600552778,97.20701681656186
Hidroclorotiazida_N5_1,4.6578606252394374,8.934568115039484,12.867535608723005,24.80419298653787,47.80645018335714,82.05611912588,92.40130988554247,94.86132671393312
Hidroclorotiazida_N5_2,5.443540737899779,9.567174951054366,13.248978594804433,23.527211982575803,41.75985815996997,70.86597558481039,90.28359488859932,94.4967021579324
Hidroclorotiazida_N6_1,5.95636369698154,9.090060372906189,11.40748646263298,17.978336137893606,30.779884588563135,58.70494328058536,87.40431991805805,96.71418619748856
Hidroclorotiazida_N6_2,5.2777015827033935,9.627485285154258,12.129286782616129,18.11984607045583,30.94140448338915,55.2728263974324,76.79123312319086,86.79398262332465
Hidroclorotiazida_N7_1,9.287052510126648,16.119733974481516,23.040693267719103,37.050587131903946,73.77496613205165,93.31093962846091,93.82444669855916,94.33795376865736
Hidroclorotiazida_N7_2,8.545629158693377,14.930706692219358,19.959812238288865,33.518058873286606,63.36428567680043,92.70546992668628,94.55585118944532,95.31447033268591
Hidroclorotiazida_N8_1,8.177101738090052,12.339583628529894,16.0935756643428,26.556890706030693,44.73315914423166,68.31698873388862,83.22303288215923,87.06536016649979
Hidroclorotiazida_N8_2,5.915377911795729,10.260194661487876,14.556730373557553,26.65611769212936,52.930589216967384,81.37838657984724,86.05570656242406,90.03415543839274
Hidroclorotiazida_N9_1,4.235530593719971,8.080937326619068,12.077656762601569,24.9479697832283,48.4135100529431,71.77016849583146,82.47938028896527,90.7124252523592
Hidroclorotiazida_N9_2,4.685237937316248,8.518121894722622,12.309382925339944,23.03338620208526,43.14708635280268,67.1960465752882,74.14542749625407,80.41526804863517
Hidroclorotiazida_N10_1,7.430100989513012,12.2906841511649,17.127133078962284,30.734961897606933,57.6652963261254,85.37782504484237,91.8724341074923,94.22038584166428
Hidroclorotiazida_N10_2,7.970644529361094,14.132523201512605,19.99102102649185,35.42913145861963,55.371910182275904,86.33823440843608,91.4919777757286,96.04195827088908
Acetazolamida_N1_1,11.168793413430192,17.05539504181321,27.004945817781675,36.916054545427976,60.7205337271257,75.73291521057442,77.75654400335095,78.18152721085102
Acetazolamida_N1_2,14.850897128078437,18.63162448235728,24.841608139188924,35.07570649573677,48.99113110423352,75.2453178049977,77.5810891235382,78.05409719338738
Acetazolamida_N2_1,7.565337056411428,11.651559073565702,15.626923803008657,27.6531447411175,45.58237222590988,80.53522997283163,89.92692376500791,89.92692376500791
Acetazolamida_N2_2,8.513426109443722,12.56788055936966,16.096483012390227,26.27351880010127,44.8468213655387,77.15869146386608,77.15869146386608,87.11378158612658
Acetazolamida_N3_1,5.776964467218959,8.862072551938285,11.892621734743008,20.866962222306213,36.07728338191385,59.58286713544417,71.05057675720572,75.96456280751575
Acetazolamida_N3_2,7.645675271672982,12.163427853546,16.039417967828694,26.26061751862547,42.75994426747045,69.39394795612525,80.67779732052904,82.04061074970348
Acetazolamida_N4_1,9.741510958676251,16.36484125323361,20.688947771559988,29.8539949319755,46.58742173252772,64.215802126403,68.55896746615493,68.55896746615493
Acetazolamida_N4_2,9.163242747867043,15.677219026186492,16.148452354530583,25.127124543505747,40.426043218781935,59.58131334571012,71.34556576536355,71.34556576536355
Acetazolamida_N5_1,7.82128746169023,13.225539468183497,18.0432033041349,29.95926435400577,64.45471214793045,90.64145998294023,93.34688375168196,93.34688375168196
Acetazolamida_N5_2,8.091924331506553,14.1594670371547,16.88077181431481,30.05217368572003,61.844521123625064,94.6534916658278,97.32167166787605,97.32167166787605
Acetazolamida_N6_1,5.89157782606816,10.998659192517042,15.462942914597058,26.90853559409397,53.37469206777174,82.65237310991692,87.99140111136018,89.65780266191942
Acetazolamida_N6_2,3.943847377744941,7.083058286715962,10.029903632668772,19.917130745198513,40.4736441984568,67.42494708803072,77.70342882570608,86.75088486243035
Acetazolamida_N7_1,12.329070948374495,19.075819437105174,24.540854538549265,36.46137894684386,55.237869637413304,61.99568619358467,69.29443505988552,75.42526897878287
Acetazolamida_N7_2,13.651843526714735,17.571891934080025,21.78025570386159,40.05348525521938,61.123848415204094,61.99448727182821,72.15825401374205,72.15825401374205
Acetazolamida_N8_1,9.609601438758943,16.203639279889973,22.896904948546524,45.1844875609813,78.97843646392991,83.19563591175364,83.19563591175364,83.19563591175364
Acetazolamida_N8_2,7.614182255321163,10.643847263971075,14.755370319278,27.31114987266241,59.26532564409295,78.54357477220947,85.39870390009459,86.26075028709789
Acetazolamida_N9_1,5.213443258086551,8.478351405697303,11.493602509528008,25.65407390996949,41.33322248945069,59.492802334546504,67.33371998953665,74.99253804009774
Acetazolamida_N9_2,6.008416048568995,11.092120236052638,14.9545152091676,26.872414712326144,47.08266447657986,61.532346603889685,70.89521138283541,77.42025211959837
Acetazolamida_N10_1,8.16900473941159,13.658449380202642,16.478854939480144,26.82094473336548,46.659896984329066,88.12669272026893,92.9726563944049,92.36086859926424
Acetazolamida_N10_2,6.854625472684784,9.67410198626773,11.823103951172852,19.222418698797885,36.22776480891448,71.59827605657685,87.37029405429203,89.36598846047444
Acetazolamida_N11_1,10.443293034896904,14.706937128883602,18.632524843512957,28.230778919529016,56.70853259627439,91.35636280381728,92.3035131847675,92.81777981644882
Acetazolamida_N11_2,7.626250768311385,11.7087067091276,16.20537368016676,31.96545198568539,64.63404623757904,97.75249135218117,98.40576967037332,99.01071203254826
Spironolactona_N1_1,6.069954860887321,8.449900032279572,12.083670892359248,16.933041048178552,28.39645451101632,45.766033682941064,56.57608915746141,58.0
Spironolactona_N1_2,10.093705797636929,11.991792751296902,17.16903369134499,22.763825908197006,37.962441623840846,53.84150593382069,53.84150593382069,55.0
Spironolactona_N8_1,2.7422132302037325,8.050557615598317,8.050557615598317,14.042529220536949,23.42548979248911,39.25390393649245,45.46383358695903,57.51047026296939
Spironolactona_N8_2,4.157567549826421,5.264378786029573,11.559680730348736,17.854982674667898,31.95619775995759,40.74204203555121,49.126996929952334,67.0736550938989
Cafeina_N2_1,10.400192719865045,15.12160911760736,19.868934612845777,33.59994839556072,55.988262413140696,84.23210643799493,89.46608282588856,94.72656009651736
Cafeina_N2_2,8.19844083268607,12.593827189658532,17.013379321427987,30.461499319786064,55.2083375563274,89.24681388378698,89.24681388378698,93.1723966389502
Cafeina_N5_1,9.546045051179274,15.42256241461858,21.33143246572357,36.94136925082231,61.49624031593655,93.28956159307856,97.15715564481047,100.0
Cafeina_N5_2,9.50209466032153,15.10553372454469,20.73980973126475,36.168565419705686,61.06474862270999,93.86779474695716,94.87871713519644,95.89238290007673
Cafeina_N9_1,8.481682769551778,14.901193792433382,21.356106985109715,40.71023056253771,67.27731676799482,90.68641494067852,91.58703661029703,92.48988880413454
Cafeina_N9_2,8.325358410025421,14.952756307847672,21.616716127373564,40.39695479054548,67.24190030242143,94.1403041436127,94.1403041436127,94.1403041436127
Metronidazole_N1_1,0.8959454421312376,4.004068826243276,14.641185111308506,32.63501619683769,61.98529126057999,98.96657068850516,100.0,100.0
Metronidazole_N1_2,3.3330970501727983,10.780570121722754,15.772531105242996,32.8665045053938,48.33586280965832,83.86442522351288,95.19407916489544,95.19407916489544
Metronidazole_N2_1,7.518566153594644,16.014359203398744,23.25762324902435,39.70281011273224,65.0649960119191,93.45787867000226,99.36023664066036,99.36023664066036
Metronidazole_N2_2,8.652666468440472,16.12725080395774,23.472858273235328,37.89516985797901,68.78912372926573,83.22723724598687,83.22723724598687,90.38853604994286
Metronidazole_N3_1,5.901788662653556,11.433354070066096,17.428475965939057,36.39633642851047,65.22222261950648,95.30857233960974,100.0,100.0
Metronidazole_N3_2,4.8170085169217085,9.481908042206149,14.100832723405608,23.01020478544104,43.824052275432514,80.37112114909206,87.24998741840142,91.69308372969977
Metronidazole_N4_1,0.2,7.512124746704202,16.997060333240135,36.646433572261074,66.40941707387118,94.30352797916296,94.3152486921782,94.88592207594914
Metronidazole_N4_2,1.7626145020458637,9.250135411636546,17.671766333014094,35.83912777963099,64.77801072703562,88.97736250575268,100.0,100.0
Metronidazole_N5_1,8.607088974365702,22.370899643073997,29.1611670331877,43.91943029483933,67.01612732526348,89.83998224806953,96.14335861344055,96.12281792455248
Metronidazole_N5_2,6.617693963938263,12.002599945506654,16.279629815628642,30.626283387988153,52.343046267454625,77.72524738392133,89.7952475573106,90.923391146825
Metronidazole_N6_1,6.933646068354449,11.289619599056447,14.651711804522645,25.471047660704357,49.12851602468284,82.31494117019116,94.83915742396928,100.0
Metronidazole_N6_2,4.123691525094236,8.095218684608625,12.195027115943152,21.121360603582747,37.499412919803305,62.18869941029436,98.06920398253088,99.64990627727576
Metronidazole_N7_1,2.9448026146858415,9.207403174232306,18.354552318805567,37.19486912583016,62.48312799547479,98.43174583696376,98.43174583696376,100.0
Metronidazole_N7_2,0.2,0.2,0.2,11.974660848114992,49.30035632943603,59.96442506697333,83.95138726995955,86.15444544809424
Metronidazole_N8_1,13.5000855540239,19.54733186396179,24.294597924661144,42.769124551023,77.62087642170263,98.2236631551004,98.2236631551004,98.2236631551004
Metronidazole_N8_2,10.393395255406851,15.666966224680456,22.541714177551565,52.91795670319397,84.35640712436668,100.0,100.0,100.0
Metronidazole_N9_1,12.53002080445612,18.971193076193593,26.259268737610302,45.0121184068735,69.48509980645174,100.0,100.0,100.0
Metronidazole_N9_2,8.286750137509722,13.256417493474205,19.725233079543653,38.84395378606405,67.41082802189133,100.0,100.0,100.0
Metronidazole_N10_1,6.738488194257335,9.188357491833614,13.178378911825623,40.78320708020779,71.66197147083945,97.29570858545632,97.39326801603018,97.39326801603018
Metronidazole_N10_2,13.115717826013253,19.00855141473218,24.494143502385327,54.02798605331004,82.51192895121123,97.06848602578428,97.06848602578428,97.06848602578428
Metronidazole_N11_1,6.880704946563352,11.428747302672631,14.737847260386316,22.4187467609097,38.27201929827853,65.15951691317836,95.02750715879972,95.02750715879972
Metronidazole_N11_2,7.974421367892631,13.2885002854996,15.805155660201534,24.325295755213833,38.195713554824174,67.77678831316558,94.60684078255149,100.0
Atenolol_N1_1,8.10230445729653,14.527624749494798,17.626723807389418,23.555416820076083,42.07130546274761,83.39774623451326,93.32537510033546,98.09158676036644
Atenolol_N1_2,8.421207284578037,14.812279573099918,16.363513592729365,26.13709301022728,41.84128298565894,89.48692149185,89.48692149185,89.48692149185
Atenolol_N2_1,2.8397996097647935,11.63700150146634,13.330376605427086,20.2733286272448,34.26542024564824,70.78391342358245,90.2954770183492,94.6165913289626
Atenolol_N2_2,12.028770125233851,19.446130054827503,23.057318131544783,32.38978588804443,44.04038137284761,80.4854786891778,80.4854786891778,99.593507105134
Atenolol_N3_1,4.63677793062145,8.733170300083078,12.056766347774465,19.28203504591029,30.711284541890087,48.33278226431143,65.81729254590768,83.91213776309644
Atenolol_N3_2,8.859059526709972,12.77938741721854,17.56663650199498,25.850739654097698,38.00694248883854,55.96981166328633,70.11570616973007,83.31508192714283
Atenolol_N4_1,9.243273582425704,16.186228003906034,18.336242331808972,30.65748891462385,53.41955336413636,96.1293742535084,96.87264902005832,98.1854875315668
Atenolol_N4_2,9.89092852126152,16.21529590422624,17.853990586858476,25.401918851606567,38.67058839920047,95.23430002565136,95.39128132967384,99.67665375357828
Atenolol_N5_1,1.2827540490410418,8.858926091412117,12.8918109831367,21.16955830767825,42.161089121041705,83.2668054059452,96.2355904847093,97.96013777610642
Atenolol_N5_2,15.104705921645904,22.08855446013524,34.30276513506867,44.80793287404624,65.61783629015852,93.9201262482883,97.2372939508306,97.2372939508306
Atenolol_N6_1,3.35734258112966,10.560037097331747,15.312174855552849,22.389281663854064,36.114554721331515,56.955755024785475,71.30231473045899,84.14634522741166
Atenolol_N6_2,12.780267012219047,18.782845473801185,22.537001379978843,31.011070249136367,42.90796321813906,63.58485754582775,79.21940446967139,91.19741302128168
Atenolol_N7_1,11.11243414764444,18.70475080964472,21.70470039122548,34.471877785751744,48.37132414859917,99.1309259074511,99.1309259074511,99.93772788857316
Atenolol_N7_2,16.625569518850444,20.47300313756904,29.41064186651979,45.907443799128814,58.364416962899895,97.7379357966588,97.1491722158247,98.43168485789148
Atenolol_N8_1,10.361744619771814,13.70421856862086,22.420771413994498,40.682999169251346,90.89532805050187,96.96768808284315,98.00080773841968,98.32259390355856
Atenolol_N8_2,9.772302805179574,14.88242686163561,22.23689465628412,45.07629537456646,98.79244841626206,99.54624471619228,99.74713137240867,99.74713137240867
Atenolol_N9_1,7.885955316306687,12.719689342033895,17.536489295973222,24.905253868346776,39.19448974980634,60.52950907158223,96.87416388020546,99.71524148712116
Atenolol_N9_2,9.107989835282062,14.282119972440691,19.804934803332426,31.9911344629328,47.126413704223395,69.61838086788435,97.95208736838867,100.0
Atenolol_N10_1,1.2827540490410418,8.858926091412117,12.8918109831367,21.16955830767825,42.161089121041705,83.2668054059452,96.2355904847093,97.96013777610642
Atenolol_N10_2,15.104705921645904,22.08855446013524,34.30276513506867,44.80793287404624,65.61783629015852,93.9201262482883,97.2372939508306,97.2372939508306
Atenolol_N11_1,1.2827540490410418,8.858926091412117,12.8918109831367,21.16955830767825,42.161089121041705,83.2668054059452,96.2355904847093,97.96013777610642
Atenolol_N11_2,15.104705921645904,22.08855446013524,34.30276513506867,44.80793287404624,65.61783629015852,93.9201262482883,97.2372939508306,97.2372939508306
Diclofenac_N2_1,8.280308758961702,13.059155641259403,16.89345607356777,27.423181769861955,48.84458039080771,87.7268802540196,87.7268802540196,87.7268802540196
Diclofenac_N2_2,5.927844306110859,9.993104483734186,14.071073386509546,26.080956150594595,47.540045317869634,78.13213057438234,78.13213057438234,81.92278284179976
Diclofenac_N4_1,7.781061869735251,10.656150295835005,15.479299487028076,28.95776132031703,51.60589787325003,89.40448705579954,95.39480690586944,95.39480690586944
Diclofenac_N4_2,8.525924200714462,16.088311452137305,20.369691598658655,30.854069455598196,58.13407070566945,89.63273147494122,91.4929498951934,91.4929498951934
Diclofenac_N5_1,7.800232394464776,11.797751625269363,16.138127875028317,26.122993387019456,51.27568779725429,80.98731092849323,82.31362778921554,82.43373432243571
Diclofenac_N5_2,9.08918561002665,14.589624005179282,22.42071024518115,38.05591647935994,78.08167757906409,84.1455633930845,84.1455633930845,84.1455633930845
