Primary ID,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,0,1,2,3,4,5,6,API dose,API %,Plast %,%5min,%10min,%15min,%30min,%60min,%120min,%180min,%240min
Amlodipine_N1_1,20.760123493593518,5.672537201771859,-6.173301329352167,0.4094535125652364,-3.8125886159052076,-9.728830362052797,2.4258077639635873,7.912537499310091,1.470892001083727,3.6151178069275556,0.5653696158138174,0.34381674555380415,-1.0181894590108922,0.657170601290209,0.13572940526414656,3.86355908973427,1.1320207400802562,1.3300630455180333,0.7161630527644355,0.12248567449341669,0.31073929552775137,-0.23810298693130524,-1.3214133456283237,-1.319216451988073,-1.319691242661356,-0.06624815115335765,-0.26660025152667155,-0.3625935120507902,-0.9388491354537152,-1.1487335464199164,-1.648330172130534,-2.247421247822172,-2.6086328027402015
Amlodipine_N1_2,20.760123493593518,5.672537201771861,-6.173301329352215,0.40945351256527107,-3.8125886159052556,-9.728830362052765,2.4258077639635545,7.9125374993101785,1.4708920010837006,3.6151178069275707,0.5653696158138035,0.34381674555380615,-1.018189459010893,0.6571706012902084,0.1357294052641293,3.8635590897342573,1.1320207400802533,1.3300630455180296,0.7161630527644326,0.12248567449341491,0.31073929552775287,-0.23810298693130655,-1.2056838026072387,-1.319216451988073,-1.319691242661356,1.6655499869637607,0.9858169327101098,0.5873501555436328,-0.845046465037485,-0.9929009160278547,-0.8956921764830273,-1.5662467009350816,-2.0534813610468134
Amlodipine_N2_1,20.760123493593518,5.672537201771862,-6.173301329352197,0.40945351256526347,-3.8125886159052294,-9.728830362052818,2.4258077639635496,7.912537499310209,1.4708920010837216,3.6151178069275542,0.5653696158138249,0.3438167455537964,-1.0181894590108893,0.6571706012902147,0.13572940526412555,3.863559089734257,1.132020740080251,1.3300630455180338,0.716163052764431,0.12248567449341853,0.31073929552775204,-0.23810298693130608,-0.04012197646631078,0.07684756030998473,-1.319691242661356,-1.0751969622030932,-1.316592581987146,-1.4163691760676371,-1.5323100064150492,-1.4851936274430877,-1.9153805505405455,-2.4054379445063048,-2.6144428989149784
Amlodipine_N2_2,20.760123493593518,5.672537201771861,-6.173301329352199,0.4094535125652358,-3.812588615905245,-9.7288303620528,2.4258077639635593,7.912537499310157,1.4708920010837188,3.6151178069275534,0.5653696158138215,0.34381674555381825,-1.0181894590108944,0.6571706012902144,0.13572940526412533,3.863559089734275,1.132020740080244,1.3300630455180213,0.7161630527644286,0.12248567449341635,0.31073929552775353,-0.23810298693130807,-0.1517183215223569,0.07684756030998473,-1.319691242661356,1.7201445490311444,1.036972403048668,0.6355298194578343,-1.3633832399824317,-1.4441243485915332,-1.8678574470574258,-2.6950471697872658,-2.873976210975763
Amlodipine_N4_1,20.760123493593518,5.672537201771862,-6.173301329352196,0.4094535125652468,-3.81258861590522,-9.728830362052822,2.425807763963565,7.912537499310211,1.4708920010837063,3.6151178069275542,0.5653696158138153,0.34381674555380354,-1.0181894590109004,0.6571706012902119,0.13572940526412383,3.8635590897342533,1.1320207400802496,1.3300630455180356,0.716163052764436,0.12248567449341684,0.31073929552774354,-0.23810298693130727,-1.2924809598730524,-1.319216451988073,0.03734975215079309,-0.655104649599193,-0.47957235888577715,-0.35309112152422595,-1.1887513849533589,-1.2498339213936451,-1.8879070131180884,-2.292016833042954,-2.391923200741111
Amlodipine_N4_2,20.760123493593518,5.672537201771862,-6.173301329352197,0.40945351256525137,-3.812588615905222,-9.728830362052813,2.425807763963542,7.912537499310176,1.4708920010836906,3.6151178069275565,0.5653696158138166,0.3438167455538075,-1.018189459010897,0.6571706012902115,0.13572940526412647,3.863559089734268,1.1320207400802422,1.3300630455180364,0.7161630527644327,0.12248567449341245,0.3107392955277526,-0.23810298693130694,-1.2594153761527425,-1.319216451988073,0.03734975215079309,-0.655104649599193,-0.38670260608621754,-0.5801992641193368,-1.3171312389697425,-1.704296156858982,-1.9175325621151467,-2.284920594097017,-2.336322132813609
Amlodipine_N5_1,20.760123493593518,5.672537201771862,-6.1733013293521966,0.40945351256525037,-3.8125886159052262,-9.728830362052802,2.4258077639635656,7.912537499310157,1.4708920010837019,3.6151178069275542,0.5653696158138192,0.3438167455538043,-1.0181894590108977,0.6571706012902123,0.13572940526411983,3.8635590897342595,1.1320207400802529,1.3300630455180322,0.71616305276443,0.12248567449341102,0.31073929552775376,-0.2381029869313049,0.1954703075408982,0.07684756030998473,0.03734975215079309,-0.17705325263040161,-0.9000229843164461,-1.2875748950818817,-1.484260970883519,-1.460507404962843,-1.9797771768455685,-2.366139337022247,-2.439057705008897
Amlodipine_N5_2,20.760123493593518,5.672537201771862,-6.1733013293521966,0.4094535125652512,-3.8125886159052245,-9.728830362052806,2.4258077639635567,7.912537499310162,1.4708920010837003,3.6151178069275556,0.5653696158138194,0.3438167455538049,-1.0181894590108942,0.6571706012902125,0.13572940526412458,3.8635590897342644,1.1320207400802573,1.3300630455180278,0.716163052764429,0.12248567449341295,0.3107392955277565,-0.23810298693131063,0.2326690892262469,0.07684756030998473,0.03734975215079309,0.5187308478335044,-0.5885483935248009,-0.26825807085343817,-0.7978621653618123,-1.2635929887139368,-1.3752991877597014,-2.0416517236353173,-2.5017093454426806
Amlodipine_N10_1,20.760123493593518,5.672537201771862,-6.1733013293521966,0.4094535125652512,-3.8125886159052245,-9.728830362052806,2.4258077639635567,7.9125374993101705,1.4708920010837065,3.615117806927557,0.5653696158138158,0.343816745553807,-1.0181894590108982,0.6571706012902131,0.13572940526412658,3.8635590897342604,1.132020740080252,1.330063045518031,0.7161630527644359,0.12248567449341674,0.31073929552775514,-0.23810298693131007,-0.11451953983700819,0.07684756030998473,0.03734975215079309,-0.9007428501905246,-0.8311391195593119,-0.7594886397787912,-0.9884703296692221,-1.0481172668130332,-1.6406607492206877,-1.9035712985070852,-1.833486326583777
Amlodipine_N10_2,20.760123493593518,5.672537201771862,-6.1733013293521966,0.4094535125652512,-3.8125886159052245,-9.728830362052806,2.4258077639635567,7.9125374993101705,1.470892001083706,3.6151178069275565,0.5653696158138154,0.34381674555380903,-1.0181894590109002,0.6571706012902143,0.1357294052641287,3.8635590897342604,1.1320207400802436,1.3300630455180342,0.7161630527644346,0.12248567449341663,0.310739295527751,-0.23810298693130766,-0.13931872762724076,0.07684756030998473,0.03734975215079309,0.4578865899237465,0.3984504670285035,0.37162665427566266,-0.3892252757575565,-0.9111815065010196,-1.700797579419998,-2.336693584003486,-2.7427624899021468
Amlodipine_N11_1,20.760123493593518,5.672537201771862,-6.1733013293521966,0.4094535125652512,-3.8125886159052245,-9.728830362052806,2.4258077639635567,7.9125374993101705,1.4708920010837074,3.6151178069275556,0.5653696158138176,0.3438167455538074,-1.0181894590108966,0.6571706012902114,0.13572940526412644,3.8635590897342595,1.1320207400802451,1.3300630455180347,0.7161630527644378,0.12248567449341458,0.3107392955277518,-0.23810298693130838,-0.1517183215223569,0.07684756030998473,0.03734975215079309,-1.295562333020482,-1.2736022117553376,-1.2211794957158943,-1.6192161558827802,-1.6566169391125134,-1.6567872181728258,-2.3542434761273974,-2.8413671509932867
Amlodipine_N11_2,20.760123493593518,5.672537201771862,-6.1733013293521966,0.4094535125652512,-3.8125886159052245,-9.728830362052806,2.4258077639635567,7.9125374993101705,1.4708920010837074,3.6151178069275547,0.5653696158138185,0.34381674555380803,-1.0181894590108966,0.657170601290212,0.13572940526412697,3.8635590897342618,1.1320207400802498,1.3300630455180318,0.7161630527644354,0.1224856744934141,0.3107392955277573,-0.23810298693130968,0.22026949533113077,0.07684756030998473,0.03734975215079309,-0.5347004605976956,-0.9737017034757598,-1.1948479531461087,-1.1487294223254727,-1.1770551753587803,-1.593505306040597,-2.2851824595869186,-2.7677791505958487
Paracetamol_N1_1,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,-1.2015506046422,-1.319216451988073,-1.319691242661356,1.2080648618176622,1.2078866358638074,1.200026356481363,0.8061446925915289,0.32437418342523683,0.33180444437941925,0.3487958892442248,0.6880809384723897
Paracetamol_N1_2,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,-1.2635485741177812,-1.319216451988073,-1.319691242661356,1.5768975777585177,1.081524743565119,0.7883501394346393,1.004961670857292,0.7645147297543556,0.8560534581343158,0.676732795342781,0.7399876831765164
Paracetamol_N2_1,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,0.3318658403871769,0.07684756030998473,-1.319691242661356,1.7465256681967325,1.5210059401627318,1.3762292018313438,1.6075880286558162,1.0130761036931015,0.714808860341655,0.48445994094243566,0.48865425149031394
Paracetamol_N2_2,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,0.22026949533113077,0.07684756030998473,-1.319691242661356,1.7561310245018995,1.3021877662324597,1.0288687682184314,1.174371072815218,0.9028298526937298,0.9548544054844126,0.5824598128487721,0.654304393588975
Paracetamol_N3_1,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,1.5387596461784927,1.4729115726080424,-1.319691242661356,2.3279039880784107,1.9883233736430568,1.7683422941485067,1.446461156685303,0.7653552939523071,0.7339326426418731,0.39807334462585614,0.26592060536566386
Paracetamol_N3_2,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,1.683421574954849,1.4729115726080424,-1.319691242661356,1.3469225099321753,0.7218985219809896,0.3602633407661108,0.44379008092817507,0.11470177522342581,0.09411327627048759,0.06549357956054955,0.35708295095886633
Paracetamol_N4_1,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,-1.218083396502355,-1.319216451988073,0.03734975215079309,1.5397461195450735,0.9957277480453525,0.6759275546161593,0.44654315606739037,0.15322802673176594,1.1075809493100863,0.8476481507451961,0.7958981579272048
Paracetamol_N4_2,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,-1.2594153761527425,-1.319216451988073,0.03734975215079309,0.45542219081272667,0.2788120201291593,0.18619134254549446,0.13284345186023222,0.17374011093550898,1.0385716230251356,0.7936297909972176,0.764282990469104
Paracetamol_N5_1,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,0.1954703075408982,0.07684756030998473,0.03734975215079309,1.457949001941757,1.6695443375671783,1.7759114721240594,1.436733469794388,0.8709996813431443,1.044414148703802,0.8172281678470952,0.7958981579272048
Paracetamol_N5_2,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,0.22026949533113077,0.07684756030998473,0.03734975215079309,1.1487633992774853,1.327345254655996,1.421069367866669,1.3240120335191545,0.874381782648585,1.031822046353984,0.7531586950630674,0.6808234496371915
Paracetamol_N6_1,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,1.5800916258288802,1.4729115726080424,0.03734975215079309,1.6617112595531796,2.0963511647133077,2.3241606238606383,1.5995458678843413,0.7352376525421634,0.5290460180216395,0.3210846277175974,0.3625177282304873
Paracetamol_N6_2,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,1.41476370722733,1.4729115726080424,0.03734975215079309,0.8921069131521216,0.8548577830661905,0.8322038974175909,0.842509030476183,0.5234270012947432,0.510146351756557,0.4011817086359118,0.5705878983086244
Paracetamol_N7_1,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,-1.2966141578380912,-1.319216451988073,1.3943907469629422,0.7856426623868654,0.6848789442029667,0.6285685832623967,0.8269222852161858,0.5374646385271533,0.9184746061808919,0.7375530453530594,0.7958981579272048
Paracetamol_N7_2,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,-1.2883477619080137,-1.319216451988073,1.3943907469629422,0.5554133593194162,0.28680516133900225,0.140576993347922,-0.09357247717988584,-0.3216631227270206,-0.2519741423687057,0.056134304684100626,0.7958981579272048
Paracetamol_N8_1,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,0.13347233806531691,0.07684756030998473,1.3943907469629422,0.7834307359692944,0.8458118817602844,0.8812202634633849,0.5867244678656451,0.2500967446310274,0.25927524836366084,0.3688688929606712,0.7958981579272048
Paracetamol_N8_2,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,0.17067111975066562,0.07684756030998473,1.3943907469629422,1.1563226036118859,1.0597685505298708,0.9987402803875667,1.0169582277252165,0.688418165663398,1.0695358293573363,0.825498721762309,0.7958981579272048
Paracetamol_N9_1,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,1.6627555851296552,1.4729115726080424,1.3943907469629422,1.0381951765820265,1.4076830029636418,1.6107963596293466,1.9921532350324707,1.7642428909895709,0.9835442528913771,0.6157721664006992,0.4314539903762143
Paracetamol_N9_2,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,1.683421574954849,1.4729115726080424,1.3943907469629422,1.1891153858783312,1.558318514037775,1.7583878998556863,2.1573150425123058,1.8579770959649935,0.9874738546203625,0.6203349052768372,0.43665014669839647
Paracetamol_N10_1,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,0.2326690892262469,0.07684756030998473,0.03734975215079309,1.3602185086014622,1.2326831156348395,1.1503490883800636,0.5845588242912536,-0.022673729190053112,-0.028849556080987934,0.18603417327914254,0.7958981579272048
Paracetamol_N10_2,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,0.14587193196043305,0.07684756030998473,0.03734975215079309,1.2321808330116075,1.1010666370770834,1.0191682813475293,0.5066178938161614,0.04578737972761154,0.34424722203760766,0.3953806898858172,0.7779341827412176
Paracetamol_N11_1,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,0.20786990143601433,0.07684756030998473,0.03734975215079309,1.7551380283502194,2.1732953082213453,2.3900573108407985,2.579427756588485,2.012581225746617,1.1837358391314654,0.8527313298717673,0.7062459236484453
Paracetamol_N11_2,-22.4884448897501,-11.603189297188512,6.089198761849366,11.288565732612302,-8.509581024344037,1.088992731788418,-4.7810219586853435,-6.86330816895789,3.533604324455334,-3.3839578479151924,-2.7713334015291915,-0.7975496585687853,1.1191432188758936,-1.5204536136923674,-0.5080897292729615,-1.5207527649542123,-2.3836169576709327,-2.987770482388441,-1.4798685798599214,-0.30078475040567715,1.1824866515879382,-0.8226922381542197,0.13347233806531691,0.07684756030998473,0.03734975215079309,1.5301436148117005,1.8710251599624907,2.0486628818989416,2.1789247678807655,1.8185689710808088,1.0646273746545654,0.7188919662186504,0.558938354660188
Felodipine_N1_1,16.360703288799737,9.880615623354037,-0.8135920274042436,-0.8868582511822267,-12.639677849686564,-12.565799707871527,5.453246435410608,-0.47824261599823004,1.1307397216073418,3.074561536606275,0.9042493402121379,-0.7258525308059095,-1.929619100209671,-1.2658395525643062,-0.12343268123430863,4.5735941409178755,0.17670530409429205,-0.7731348829219903,-0.16723263219487994,0.10152062501655962,-0.19740086398770781,-0.5046409940354423,-1.3469151770726129,-1.319216451988073,-1.319691242661356,1.2493889652065777,0.07411907464946975,0.4382546868576505,-0.5791435395666722,-0.8884399305298974,-0.8812556404987651,-0.8719493513761987,-0.9715495553961712
Felodipine_N1_2,16.360703288799737,9.880615623354037,-0.8135920274042436,-0.8868582511822267,-12.639677849686564,-12.565799707871527,5.453246435410608,-0.47824261599823004,1.1307397216073418,3.074561536606275,0.9042493402121379,-0.7258525308059095,-1.929619100209671,-1.2658395525643062,-0.12343268123430863,4.5735941409178755,0.17670530409429205,-0.7731348829219903,-0.16723263219487994,0.10152062501655962,-0.19740086398770781,-0.5046409940354423,-1.2758655040535967,-1.319216451988073,-1.319691242661356,0.4796608931969703,0.3584863569063439,0.12933970937845918,-0.27958830317333727,-0.39204533100746386,-0.3276189737224188,0.25590748201683405,0.08819124885065507
