Primary ID,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,0,1,2,3,4,5,6,API dose,API %,Plast %,%5min,%10min,%15min,%30min,%60min,%120min,%180min,%240min
Simvastatine_N9_1,33.506251335421624,-4.960884399093873,16.723897673790336,-3.443438303968306,7.3153733255387206,0.47208273959758507,-3.3722477513227607,0.1954116056932323,-2.43268454519789,5.0073353637345335,-0.6772537809960075,0.01072451816722844,0.10702053387672578,0.5221426982716085,-1.0724591174946254,5.69274079281087,1.3831620504200486,-0.8973501401705433,2.201994463897624,-1.1995273470438474,-0.6142308354910592,0.3441153726349262,1.0634418801990362,1.4729115726080424,1.3943907469629422,-1.4422831477039573,-1.4481286524025543,-1.4012749123194013,-1.3838667865164516,-0.9777652265864476,-0.7469093301662155,-0.314751014159218,-0.27468324932347427
Simvastatine_N9_2,33.506251335421624,-4.960884399093873,16.723897673790336,-3.443438303968306,7.3153733255387206,0.47208273959758507,-3.3722477513227607,0.1954116056932323,-2.43268454519789,5.0073353637345335,-0.6772537809960075,0.01072451816722844,0.10702053387672578,0.5221426982716085,-1.0724591174946254,5.69274079281087,1.3831620504200486,-0.8973501401705433,2.201994463897624,-1.1995273470438474,-0.6142308354910592,0.3441153726349262,0.9394459412478735,1.4729115726080424,1.3943907469629422,-0.9704105904502414,-1.2482323922332914,-1.1897090113269402,-1.4299480422045336,-1.3262785132070098,-1.214376607305228,-0.7312050406897641,-0.6721568294484497
Simvastatine_N10_1,33.506251335421624,-4.960884399093873,16.723897673790336,-3.443438303968306,7.3153733255387206,0.47208273959758507,-3.3722477513227607,0.1954116056932323,-2.43268454519789,5.0073353637345335,-0.6772537809960075,0.01072451816722844,0.10702053387672578,0.5221426982716085,-1.0724591174946254,5.69274079281087,1.3831620504200486,-0.8973501401705433,2.201994463897624,-1.1995273470438474,-0.6142308354910592,0.3441153726349262,-0.08972035204677563,0.07684756030998473,0.03734975215079309,-1.3059807302652782,-0.9792643410368268,-0.7660166469703316,-0.36576523629360175,-0.014813969759779578,0.3801340135484306,0.29810176702708235,0.12864577892963194
Simvastatine_N10_2,33.506251335421624,-4.960884399093873,16.723897673790336,-3.443438303968306,7.3153733255387206,0.47208273959758507,-3.3722477513227607,0.1954116056932323,-2.43268454519789,5.0073353637345335,-0.6772537809960075,0.01072451816722844,0.10702053387672578,0.5221426982716085,-1.0724591174946254,5.69274079281087,1.3831620504200486,-0.8973501401705433,2.201994463897624,-1.1995273470438474,-0.6142308354910592,0.3441153726349262,0.009476399114154365,0.07684756030998473,0.03734975215079309,-1.5143190307057677,-1.435496742373991,-1.3338170266638292,-1.1400149310632683,-0.8169090424245598,-0.49278488182782376,0.08720598011567236,0.07309793843439563
Simvastatine_N11_1,33.506251335421624,-4.960884399093873,16.723897673790336,-3.443438303968306,7.3153733255387206,0.47208273959758507,-3.3722477513227607,0.1954116056932323,-2.43268454519789,5.0073353637345335,-0.6772537809960075,0.01072451816722844,0.10702053387672578,0.5221426982716085,-1.0724591174946254,5.69274079281087,1.3831620504200486,-0.8973501401705433,2.201994463897624,-1.1995273470438474,-0.6142308354910592,0.3441153726349262,-0.10211994594189205,0.07684756030998473,0.03734975215079309,-1.405663082028133,-1.3727965385554644,-1.1645215668381617,-0.7851665061909521,-0.3263967727410558,0.06658202140889218,0.37672564495256333,0.40902847274588905
Simvastatine_N11_2,33.506251335421624,-4.960884399093873,16.723897673790336,-3.443438303968306,7.3153733255387206,0.47208273959758507,-3.3722477513227607,0.1954116056932323,-2.43268454519789,5.0073353637345335,-0.6772537809960075,0.01072451816722844,0.10702053387672578,0.5221426982716085,-1.0724591174946254,5.69274079281087,1.3831620504200486,-0.8973501401705433,2.201994463897624,-1.1995273470438474,-0.6142308354910592,0.3441153726349262,-0.04012197646631078,0.07684756030998473,0.03734975215079309,-1.5364663181485183,-1.312787369631298,-1.412653795536003,-1.3464956822261056,-0.9586263365478411,-0.6976702958263391,-0.231656391017474,0.055473533185943696
Carvedilol_N1_1,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,-1.3708050613105367,-1.319216451988073,-1.319691242661356,-0.3866569469391589,-0.24089238784793898,-0.10615335730826819,0.23132244003925562,0.7257443567548908,0.9297099821844591,0.77783639035362,0.6954983904276196
Carvedilol_N1_2,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,-1.3522470024475128,-1.319216451988073,-1.319691242661356,-0.5107504063832502,-0.23097033427671482,0.3551620194282047,1.1952041321830822,1.9300691523409588,0.894587170668037,0.5124823255055404,0.47948499105097336
Carvedilol_N2_1,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,0.1647193146810099,0.07684756030998473,-1.319691242661356,-1.1813048409797917,-1.0277177722878919,-0.9569932742150625,-0.9422424184313613,-0.7765835340562857,-0.7623658776804721,0.5169435979105126,0.47008957692873804
Carvedilol_N2_2,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,0.13806018780650983,0.07684756030998473,-1.319691242661356,-0.9378167789596227,-0.9971508960710792,-0.7322724880466274,-0.18858903845463895,-0.20175088773170385,-0.07946188692192074,-0.6185054459902821,0.6604335693039759
Carvedilol_N4_1,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,-1.2619366269114163,-1.319216451988073,0.03734975215079309,0.2763188788304255,-0.129399571231823,-0.3859310180952823,-0.1534166096008916,-0.37491065113318595,-0.10162163580020972,0.8437393212170233,0.7488526289933702
Carvedilol_N4_2,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,-1.299796720271171,-1.319216451988073,0.03734975215079309,-0.10748790530123829,-0.15490474174903893,0.0007442850063726237,0.28450013946721525,0.3097319307195136,0.35306004684951525,0.7487151581858942,0.6293186663634073
Carvedilol_N5_1,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,0.18083878674466075,0.07684756030998473,0.03734975215079309,-0.783198148366835,-0.5494074688873228,-0.4976933298759746,-0.22373202119982408,-0.15407298446758808,-0.1347442224479162,0.38364596265683876,0.579052554484964
Carvedilol_N5_2,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,0.3327338119598351,0.07684756030998473,0.03734975215079309,-0.24431264044811268,0.11420448502527257,0.8775629034192903,0.8311119175854156,0.4125758634617848,0.4287231498264638,0.7287471160313792,0.6390968568664517
Carvedilol_N6_1,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,1.1564388344124081,1.4729115726080424,0.03734975215079309,-0.6482728632413386,-0.30303118772669496,-0.048689925126256396,-0.14040080640699196,-0.2534304915494443,0.15145968758547287,-0.2438450709249524,-0.5160538172679829
Carvedilol_N6_2,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,1.1630519511564699,1.4729115726080424,0.03734975215079309,-0.8830674725504287,-0.7632051261869026,-0.6975092157037843,-0.5223418789068448,-0.5207192524243981,-0.1361500009346282,-0.3495418341506403,-0.6678687153538458
Carvedilol_N7_1,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,-1.3053765375239734,-1.319216451988073,1.3943907469629422,0.6008058930143999,0.6301304073830677,0.31904000024765305,0.23611916494479182,0.0874581919019021,1.0219227456462805,0.9357901697790766,0.7958981579272048
Carvedilol_N7_2,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,-1.387048529313139,-1.319216451988073,1.3943907469629422,-0.3743582404304053,2.043429896123187,1.2904538108779735,-0.030954893934505973,0.4866675131252066,0.8745033489859835,0.676657457809315,0.7958981579272048
Carvedilol_N8_1,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,-0.07422085967788031,0.07684756030998473,1.3943907469629422,-0.05163771525255468,0.39293912342782467,0.7235789366852645,1.2026388178676566,1.6470620729536858,0.7365893903921692,0.35990331905466877,0.19104698562725367
Carvedilol_N8_2,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,0.07383029142980782,0.07684756030998473,1.3943907469629422,0.12484858794685126,0.9845598213706015,1.0816461971986115,1.2570735424571187,0.7858187385572598,0.6745248709840425,0.3272252057018071,0.10284980004589797
Carvedilol_N10_1,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,0.179846819233052,0.07684756030998473,0.03734975215079309,-0.30673640355835796,0.20103116397322296,0.10926317929916887,0.8872451639454534,0.4941459458929359,0.9325472339489732,0.8884154048439344,0.7419466408642796
Carvedilol_N10_2,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,0.2732157612632771,0.07684756030998473,0.03734975215079309,0.10334438010485349,0.3596011262943618,0.697289399627688,0.8850194471604323,2.1169246255932164,0.8181191474614558,0.8458912110849957,0.7544186942342369
Carvedilol_N11_1,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,0.19720625068621456,0.07684756030998473,0.03734975215079309,-0.8372654423314398,-0.7301538883650369,-0.7176600063530546,-0.30865875260444686,-0.12746809632661316,0.09275255973088871,0.5286747937362724,0.4522019412844686
Carvedilol_N11_2,25.92316979320111,-7.855467109163326,-20.28357599618512,7.109874744314634,1.7354427320771864,13.360426143453669,8.032062018656212,-2.7430865763738304,-1.6791221724747551,4.8847447245142375,-0.9239312059356298,1.203766638054772,2.102932765465163,-0.1038464395428706,1.6579268516799595,5.513517877623469,0.34726477535293804,1.795729476807313,-1.1742047499551094,2.9458285495470844,0.590652507838692,-0.8599842898353572,0.14673990353309124,0.07684756030998473,0.03734975215079309,-0.8784504525495542,0.42944504851201853,0.40291132897932747,0.18816962496544473,-0.2750752303512163,-0.4154518374049433,0.01608258443810908,-0.1328956848021663
Aciclovir_N1_1,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,-1.23461618836251,-1.319216451988073,-1.319691242661356,-0.04736665399176091,0.13181786905707182,0.20841114894165966,0.4553602261431743,0.5510770820979635,0.9358356549362828,0.7627568010516784,0.6570968108014881
Aciclovir_N1_2,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,-1.2263497924324325,-1.319216451988073,-1.319691242661356,0.14415884916745622,0.2979896586334794,0.2752138339164368,0.07496749396977379,-0.14869095613632077,0.030776478381150104,0.6364009288874662,0.5350137290442455
Aciclovir_N2_1,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,0.04667518079950307,0.07684756030998473,-1.319691242661356,-0.3554219941020979,-0.449381149493192,-0.49707665900496567,-0.5647159356963013,-0.6028718342151467,-0.13141170050987694,0.6181803872577447,0.5367588298055203
Aciclovir_N2_2,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,0.09627355637996822,0.07684756030998473,-1.319691242661356,-0.4940573923310384,-0.6931902164224197,-0.739295682281545,-0.871550296057923,-0.7444850088824012,0.13689336992857576,-0.367291045760599,0.64977012809301
Aciclovir_N3_1,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,1.5180936563532987,1.4729115726080424,-1.319691242661356,-0.2470355916549702,0.16554496437135233,0.5991590368932666,0.6076500030238753,0.7449446458850997,1.0807941856848722,0.7762368368107287,0.6675702906261974
Aciclovir_N3_2,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,1.5387596461784927,1.4729115726080424,-1.319691242661356,0.42483458163946,0.38789415742394556,0.593709026250452,0.8461821450520518,1.1103171347969711,0.9988569166657617,0.6741393857811502,0.5806528423910269
Aciclovir_N4_1,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,-1.2924809598730524,-1.319216451988073,0.03734975215079309,-0.07247476038943494,0.2632052534333117,0.17647602435590184,0.5513642811724007,2.147028613605279,0.8829183726553284,0.7774305485452072,0.7544021141330932
Aciclovir_N4_2,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,-1.30074735580313,-1.319216451988073,0.03734975215079309,-0.0967798568767899,0.027433894566313923,0.24713856282248794,0.5294799499564086,2.3135034533041616,1.014827451840305,0.7897534276724975,0.7544121938437421
Aciclovir_N5_1,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,0.009476399114154365,0.07684756030998473,0.03734975215079309,0.2686745037212078,0.2400810290919704,0.03999695985894856,-0.09035540171672622,0.21186781169345412,0.8144201828542265,0.7674720295801057,0.6609297471211927
Aciclovir_N5_2,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,0.03427558690438694,0.07684756030998473,0.03734975215079309,0.5638880541275345,0.20379413645071545,-0.14807494320483827,-0.2546218322097007,-0.025161290606318974,0.35024989201390855,0.8435625699314524,0.735828347424347
Aciclovir_N6_1,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,1.3940977174021363,1.4729115726080424,0.03734975215079309,0.6539067298632341,0.4514095053275259,0.40290006928654454,0.5303013960860968,1.1664924211026466,0.7401103270949159,0.3802901886157179,0.22917989794318586
Aciclovir_N6_2,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,1.4354296970525238,1.4729115726080424,0.03734975215079309,0.2912400112913885,0.31582647839427846,0.3803338090350302,0.4834844414853138,0.7912567597066232,0.7364150341989275,0.38938874772002935,0.23579244132283833
