Primary ID,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,0,1,2,3,4,5,6,API dose,API %,Plast %,%5min,%10min,%15min,%30min,%60min,%120min,%180min,%240min
Aciclovir_N7_1,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,-1.2924809598730524,-1.319216451988073,1.3943907469629422,0.8412256051794662,0.9950207676356023,0.8819675288992087,1.1791053824064581,1.3550043329904204,0.9608014751880425,0.7434117565718518,0.6175374640395397
Aciclovir_N7_2,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,-1.284214563942975,-1.319216451988073,1.3943907469629422,1.5335556296176174,1.54824864322938,1.2465411201879333,0.901319771811906,0.5395062872811133,0.637964107660578,0.7226946044232965,0.5938483165885511
Aciclovir_N8_1,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,0.31946624649206073,0.07684756030998473,1.3943907469629422,-0.4729680056492215,-0.33334044521415573,-0.3275138186354346,-0.07679207217435811,0.13239261785493894,0.6351800399147023,0.5672152142032085,0.4159028840191803
Aciclovir_N8_2,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,0.34426543428229334,0.07684756030998473,1.3943907469629422,-0.4626554742816152,-0.3686662746193352,-0.3675805045377147,-0.14747107810505605,0.009275988692743492,0.4444744362224122,0.6695101353353423,0.5330613525234693
Aciclovir_N9_1,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,2.034743401983143,1.4729115726080424,1.3943907469629422,0.4108957391010518,1.2009581268638319,1.6210979409852402,2.2314535850653843,1.4275092914685603,1.1507827359612204,0.8630203005767803,0.7544621228850318
Aciclovir_N9_2,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,2.014077412157949,1.4729115726080424,1.3943907469629422,0.28416324286764943,1.1533759081076589,1.652145322709494,2.5097304207175997,1.806001539910013,0.8935852014637691,0.8630381075220082,0.754472262372907
Aciclovir_N10_1,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,0.2574682770164795,0.07684756030998473,0.03734975215079309,-0.3624737316071008,-0.03548411008790387,0.09866478456477183,0.4700758895138696,1.9113050059748018,0.7192455456310802,0.7076601390639055,0.7543747103610704
Aciclovir_N10_2,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,0.1954703075408982,0.07684756030998473,0.03734975215079309,-0.050135669870094275,0.25313492193563497,0.6213360942686933,0.8469178969218805,2.1132865661086075,0.815874167884642,0.8457730434465721,0.7544139401097429
Aciclovir_N11_1,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,0.2574682770164795,0.07684756030998473,0.03734975215079309,-0.3624737316071008,-0.03548411008790387,0.09866478456477183,0.4700758895138696,1.9113050059748018,0.7192455456310802,0.7076601390639055,0.7543747103610704
Aciclovir_N11_2,-11.534078687817882,-4.412330901063614,-12.70680505874581,-5.116240072462933,14.250867730812232,-11.004294309440079,-5.75050863107504,-2.922660588155165,4.704543369660338,-2.107213969757818,-0.4041711734544194,-3.991222878315296,-0.3031938182082924,1.1091230888579182,0.6857887046037238,-4.54186757605601,-1.895325142417378,2.5241093484858754,1.7417012440034925,1.4325384591018264,-0.06896101840813935,0.5644262230334695,0.1954703075408982,0.07684756030998473,0.03734975215079309,-0.050135669870094275,0.25313492193563497,0.6213360942686933,0.8469178969218805,2.1132865661086075,0.815874167884642,0.8457730434465721,0.7544139401097429
Hidroclorotiazida_N1_1,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,-1.2800813659779362,-1.319216451988073,-1.319691242661356,0.4233893659943559,0.5972017710919082,0.6109880453584429,0.7972378157676602,0.5393518046312883,0.6727814720391173,0.8293334647691685,0.7543509655044794
Hidroclorotiazida_N1_2,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,-1.2800813659779362,-1.319216451988073,-1.319691242661356,-0.14749680266962692,-0.21026644291195543,-0.12030074626710771,-0.07801310670225636,-0.1472634072657,0.08521446902434737,0.8626577545768223,0.7542556848506721
Hidroclorotiazida_N2_1,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,0.059074774694619504,0.07684756030998473,-1.319691242661356,0.07314070134174497,0.19296201385577136,0.22391182038514815,0.3972991001013068,0.32835236578190224,0.5660283010912587,0.5924595910792795,0.7288920347951395
Hidroclorotiazida_N2_2,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,0.059074774694619504,0.07684756030998473,-1.319691242661356,0.6717349332613174,0.5622548667076254,0.5229875707359671,0.5341114554899594,0.6516769495708796,0.8871143004319739,0.5038054269560216,0.677039438364664
Hidroclorotiazida_N3_1,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,1.2287697988005861,1.4729115726080424,-1.319691242661356,-0.42939253256601945,-0.6641566879087698,-0.6459352718552853,-0.47193221969896665,-0.5552702461870038,-0.8592898912484694,-0.5715836768353318,-0.26520245253854496
Hidroclorotiazida_N3_2,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,1.2494357886257799,1.4729115726080424,-1.319691242661356,-0.511447023547146,-0.5852905274894138,-0.6345538644694613,-0.5602232782312342,-0.5699022452150786,-0.5592934994085038,-0.29275656147175055,-0.22484552616778003
Hidroclorotiazida_N4_1,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,-1.1974174066771612,-1.319216451988073,0.03734975215079309,0.2508930610055726,0.275372520522236,0.372852521337428,0.6259872944612338,0.6060586213680685,1.0754179247438407,0.7583439629321868,0.7958981579272048
Hidroclorotiazida_N4_2,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,-1.218083396502355,-1.319216451988073,0.03734975215079309,0.3980909713459456,0.5822079208151771,0.4270888111143111,0.1005173625450878,-0.261805370530333,-0.3494461678688714,0.12319938001830863,0.5819737441213734
Hidroclorotiazida_N5_1,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,0.2574682770164795,0.07684756030998473,0.03734975215079309,-0.6512270755592373,-0.60007623043346,-0.6008598142594301,-0.4153845670807477,-0.21535451745467807,0.2197748429497396,0.4247274869271903,0.40230908192413056
Hidroclorotiazida_N5_2,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,0.2946670587018282,0.07684756030998473,0.03734975215079309,-0.43914687098287447,-0.47338430831932204,-0.5413659241388561,-0.5424359129594447,-0.5652576239810934,-0.4284027526352698,0.28229700331077756,0.3743812036382163
Hidroclorotiazida_N6_1,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,1.5387596461784927,1.4729115726080424,0.03734975215079309,-0.3007195437271908,-0.5689358571376258,-0.8285845506885195,-1.0945131498120662,-1.2006447722049662,-1.1328180847401828,0.088646522905819,0.5442261121571023
Hidroclorotiazida_N6_2,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,1.6420895953044614,1.4729115726080424,0.03734975215079309,-0.4839121659089859,-0.4613059814416127,-0.716004924130894,-1.0804338273073064,-1.1912979677989723,-1.3316199375425253,-0.6251544781910614,-0.21559720042910144
Hidroclorotiazida_N7_1,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,-1.2800813659779362,-1.319216451988073,1.3943907469629422,0.5983399507026887,0.8388941088313843,0.985853655455249,0.8030523975273598,1.2873869222164784,0.8716987852414086,0.5204429466669921,0.3622221056817153
Hidroclorotiazida_N7_2,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,-1.2924809598730524,-1.319216451988073,1.3943907469629422,0.3982060622207261,0.6007680829020677,0.5053268031398799,0.45158869664274204,0.6849435262908412,0.8366275733257174,0.5696347857513375,0.4370169468287138
Hidroclorotiazida_N8_1,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,0.17067111975066562,0.07684756030998473,1.3943907469629422,0.29872871833211884,0.08184488655935541,-0.09769242202261763,-0.24100248661974444,-0.3931991740299058,-0.5760502034605831,-0.19257296863187692,-0.19481143910119292
Hidroclorotiazida_N8_2,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,0.13347233806531691,0.07684756030998473,1.3943907469629422,-0.3117829187151324,-0.3345935236181914,-0.3373950989589312,-0.23113004365292883,0.08116824432562042,0.18051787984422168,-0.0020567363768362445,0.03257904144850551
Hidroclorotiazida_N9_1,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,1.8074175139060116,1.4729115726080424,1.3943907469629422,-0.7652274658454445,-0.7710325325216112,-0.7240576891567361,-0.4010797062653011,-0.18022528541883465,-0.3760283049921587,-0.2425885744353514,0.08453011412784349
Hidroclorotiazida_N9_2,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,1.8694154833815928,1.4729115726080424,1.3943907469629422,-0.6438370629415819,-0.6834777511022471,-0.6879152212989676,-0.5915683823119685,-0.48498175085193823,-0.6409796291185176,-0.803102585251546,-0.7041654038886709
Hidroclorotiazida_N10_1,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,0.09627355637996822,0.07684756030998473,0.03734975215079309,0.09708931188146434,0.07205180746970395,0.06351214458999178,0.17468855844653036,0.35515542910331144,0.41218125381403836,0.38915705703014236,0.35321716429377603
Hidroclorotiazida_N10_2,-7.993752298276629,29.80102217594846,-3.0924785648890896,-4.496259273966196,-1.2617146837283886,10.155524666730882,-10.658519950253597,0.3268633026250497,-0.97896849670869,-1.8012416346511704,5.594867756129692,-0.11143815099614462,0.9557428621990548,-0.3251824532337753,-0.012542699692112289,-2.60658620146206,0.1763723451981193,2.800670648130884,-2.077466930359542,-2.510217510495231,-1.4207761205741831,-0.889583343040518,0.10867315027508435,0.07684756030998473,0.03734975215079309,0.2429993109588776,0.4409161893081895,0.5101944564560907,0.6417280513278131,0.22244216961866498,0.46781198185490475,0.3635688265995844,0.4927378088996947
Acetazolamida_N1_1,-25.27110005930014,11.668226378195481,8.258436177933085,12.384421030906923,10.45535993265114,-1.2171440024263698,12.758965819449125,2.7680870766294627,-2.856061565905574,-3.2107170413159154,2.137042292258361,1.6051158071032032,0.36875801762019245,0.4019961207470529,-0.4672036953480494,-6.3251414560590415,5.776807733446517,-1.29602631178205,-0.44270089940670265,0.9224347710913491,0.12770356948754916,0.1934622612677375,-1.2924809598730524,-1.319216451988073,-1.319691242661356,1.106282037184967,1.0262785825976932,1.604160490892199,0.7896672758041067,0.5319553609741645,-0.14649026304949295,-0.5602308715207359,-0.875255477810595
Acetazolamida_N1_2,-25.27110005930014,11.668226378195481,8.258436177933085,12.384421030906923,10.45535993265114,-1.2171440024263698,12.758965819449125,2.7680870766294627,-2.856061565905574,-3.2107170413159154,2.137042292258361,1.6051158071032032,0.36875801762019245,0.4019961207470529,-0.4672036953480494,-6.3251414560590415,5.776807733446517,-1.29602631178205,-0.44270089940670265,0.9224347710913491,0.12770356948754916,0.1934622612677375,-1.3214133456283237,-1.319216451988073,-1.319691242661356,2.1001996589888647,1.3419494323997705,1.2667434224435483,0.6065645547197384,-0.14679961365863683,-0.17473384301790487,-0.5720313845362558,-0.8850157914239474
Acetazolamida_N2_1,-25.27110005930014,11.668226378195481,8.258436177933085,12.384421030906923,10.45535993265114,-1.2171440024263698,12.758965819449125,2.7680870766294627,-2.856061565905574,-3.2107170413159154,2.137042292258361,1.6051158071032032,0.36875801762019245,0.4019961207470529,-0.4672036953480494,-6.3251414560590415,5.776807733446517,-1.29602631178205,-0.44270089940670265,0.9224347710913491,0.12770356948754916,0.1934622612677375,0.17067111975066562,0.07684756030998473,-1.319691242661356,0.13359385396132445,-0.05594552032155827,-0.17047639125478042,-0.13193230456489172,-0.34405706319577223,0.1316788975531369,0.25830848705695525,0.024365790109831115
Acetazolamida_N2_2,-25.27110005930014,11.668226378195481,8.258436177933085,12.384421030906923,10.45535993265114,-1.2171440024263698,12.758965819449125,2.7680870766294627,-2.856061565905574,-3.2107170413159154,2.137042292258361,1.6051158071032032,0.36875801762019245,0.4019961207470529,-0.4672036953480494,-6.3251414560590415,5.776807733446517,-1.29602631178205,-0.44270089940670265,0.9224347710913491,0.12770356948754916,0.1934622612677375,0.17067111975066562,0.07684756030998473,-1.319691242661356,0.3895134287140385,0.1275658230624318,-0.09723896121304096,-0.2691961574111182,-0.3866217889216991,-0.06390363488793366,-0.6004404495107138,-0.19110267212016288
Acetazolamida_N3_1,-25.27110005930014,11.668226378195481,8.258436177933085,12.384421030906923,10.45535993265114,-1.2171440024263698,12.758965819449125,2.7680870766294627,-2.856061565905574,-3.2107170413159154,2.137042292258361,1.6051158071032032,0.36875801762019245,0.4019961207470529,-0.4672036953480494,-6.3251414560590415,5.776807733446517,-1.29602631178205,-0.44270089940670265,0.9224347710913491,0.12770356948754916,0.1934622612677375,1.5800916258288802,1.4729115726080424,-1.319691242661356,-0.34914513670810693,-0.6145948883283009,-0.7529177128498302,-0.8071135482312787,-0.8940958456140226,-1.0819652452515205,-1.011251976515031,-1.0450605855621133
Acetazolamida_N3_2,-25.27110005930014,11.668226378195481,8.258436177933085,12.384421030906923,10.45535993265114,-1.2171440024263698,12.758965819449125,2.7680870766294627,-2.856061565905574,-3.2107170413159154,2.137042292258361,1.6051158071032032,0.36875801762019245,0.4019961207470529,-0.4672036953480494,-6.3251414560590415,5.776807733446517,-1.29602631178205,-0.44270089940670265,0.9224347710913491,0.12770356948754916,0.1934622612677375,1.600757615654074,1.4729115726080424,-1.319691242661356,0.15527970912479347,0.04656623882167893,-0.10613943026018909,-0.2704797514269844,-0.5073848198536035,-0.5136684443124148,-0.36375706681504344,-0.5796746849250116
