Primary ID,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,0,1,2,3,4,5,6,API %,Plast %
Felodipine_N8_1,11.591006937426691,8.445972912889022,-8.415374860967146,-1.063838565120894,-14.60779495017314,-5.441334630593612,7.428469177574812,4.382761599450746,-0.8462705513864682,2.546666649862985,0.8653536027028907,-1.0247537911848075,-1.7094177430170923,-1.7046155287083704,0.7369513548304799,4.096898729335897,0.06717198164742229,-0.5211166322033561,0.7322788143104424,-0.4459589046242684,-0.4979342712807157,-0.12154425289901842,-0.01101595163137803,1.3339459376998315
Felodipine_N9_1,11.591006937426691,8.445972912889022,-8.415374860967146,-1.063838565120894,-14.60779495017314,-5.441334630593612,7.428469177574812,4.382761599450746,-0.8462705513864682,2.546666649862985,0.8653536027028907,-1.0247537911848075,-1.7094177430170923,-1.7046155287083704,0.7369513548304799,4.096898729335897,0.06717198164742229,-0.5211166322033561,0.7322788143104424,-0.4459589046242684,-0.4979342712807157,-0.12154425289901842,1.3329301473967292,1.3339459376998315
Felodipine_N10_1,11.591006937426691,8.445972912889022,-8.415374860967146,-1.063838565120894,-14.60779495017314,-5.441334630593612,7.428469177574812,4.382761599450746,-0.8462705513864682,2.546666649862985,0.8653536027028907,-1.0247537911848075,-1.7094177430170923,-1.7046155287083704,0.7369513548304799,4.096898729335897,0.06717198164742229,-0.5211166322033561,0.7322788143104424,-0.4459589046242684,-0.4979342712807157,-0.12154425289901842,-0.01101595163137803,0.0
Felodipine_N11_1,11.591006937426691,8.445972912889022,-8.415374860967146,-1.063838565120894,-14.60779495017314,-5.441334630593612,7.428469177574812,4.382761599450746,-0.8462705513864682,2.546666649862985,0.8653536027028907,-1.0247537911848075,-1.7094177430170923,-1.7046155287083704,0.7369513548304799,4.096898729335897,0.06717198164742229,-0.5211166322033561,0.7322788143104424,-0.4459589046242684,-0.4979342712807157,-0.12154425289901842,-0.01101595163137803,0.0
Simvastatine_N1_1,28.208525802217803,-4.454204800128073,9.680246141791956,1.8792175735683199,-5.288572561697439,3.4144327109676507,-7.007293570685753,-8.297790217886776,-9.233971241995963,4.369967087989004,-0.6833158598365374,-0.4662648816371315,0.1151095807521196,0.3746370197538275,-1.1582736679297307,5.264047584605097,-0.9935716031478078,-1.4468213143985686,-0.8037778142614488,1.081384748781149,0.4520407836374074,0.25898600165451696,-1.3549620506594853,-1.3339459376998315
Simvastatine_N2_1,28.208525802217803,-4.454204800128073,9.680246141791956,1.8792175735683199,-5.288572561697439,3.4144327109676507,-7.007293570685753,-8.297790217886776,-9.233971241995963,4.369967087989004,-0.6833158598365374,-0.4662648816371315,0.1151095807521196,0.3746370197538275,-1.1582736679297307,5.264047584605097,-0.9935716031478078,-1.4468213143985686,-0.8037778142614488,1.081384748781149,0.4520407836374074,0.25898600165451696,-0.01101595163137803,-1.3339459376998315
Simvastatine_N3_1,28.208525802217803,-4.454204800128073,9.680246141791956,1.8792175735683199,-5.288572561697439,3.4144327109676507,-7.007293570685753,-8.297790217886776,-9.233971241995963,4.369967087989004,-0.6833158598365374,-0.4662648816371315,0.1151095807521196,0.3746370197538275,-1.1582736679297307,5.264047584605097,-0.9935716031478078,-1.4468213143985686,-0.8037778142614488,1.081384748781149,0.4520407836374074,0.25898600165451696,1.3329301473967292,-1.3339459376998315
Simvastatine_N4_1,28.208525802217803,-4.454204800128073,9.680246141791956,1.8792175735683199,-5.288572561697439,3.4144327109676507,-7.007293570685753,-8.297790217886776,-9.233971241995963,4.369967087989004,-0.6833158598365374,-0.4662648816371315,0.1151095807521196,0.3746370197538275,-1.1582736679297307,5.264047584605097,-0.9935716031478078,-1.4468213143985686,-0.8037778142614488,1.081384748781149,0.4520407836374074,0.25898600165451696,-1.3549620506594853,0.0
Simvastatine_N5_1,28.208525802217803,-4.454204800128073,9.680246141791956,1.8792175735683199,-5.288572561697439,3.4144327109676507,-7.007293570685753,-8.297790217886776,-9.233971241995963,4.369967087989004,-0.6833158598365374,-0.4662648816371315,0.1151095807521196,0.3746370197538275,-1.1582736679297307,5.264047584605097,-0.9935716031478078,-1.4468213143985686,-0.8037778142614488,1.081384748781149,0.4520407836374074,0.25898600165451696,-0.01101595163137803,0.0
Simvastatine_N6_1,28.208525802217803,-4.454204800128073,9.680246141791956,1.8792175735683199,-5.288572561697439,3.4144327109676507,-7.007293570685753,-8.297790217886776,-9.233971241995963,4.369967087989004,-0.6833158598365374,-0.4662648816371315,0.1151095807521196,0.3746370197538275,-1.1582736679297307,5.264047584605097,-0.9935716031478078,-1.4468213143985686,-0.8037778142614488,1.081384748781149,0.4520407836374074,0.25898600165451696,1.3329301473967292,0.0
Simvastatine_N7_1,28.208525802217803,-4.454204800128073,9.680246141791956,1.8792175735683199,-5.288572561697439,3.4144327109676507,-7.007293570685753,-8.297790217886776,-9.233971241995963,4.369967087989004,-0.6833158598365374,-0.4662648816371315,0.1151095807521196,0.3746370197538275,-1.1582736679297307,5.264047584605097,-0.9935716031478078,-1.4468213143985686,-0.8037778142614488,1.081384748781149,0.4520407836374074,0.25898600165451696,-1.3549620506594853,1.3339459376998315
Simvastatine_N8_1,28.208525802217803,-4.454204800128073,9.680246141791956,1.8792175735683199,-5.288572561697439,3.4144327109676507,-7.007293570685753,-8.297790217886776,-9.233971241995963,4.369967087989004,-0.6833158598365374,-0.4662648816371315,0.1151095807521196,0.3746370197538275,-1.1582736679297307,5.264047584605097,-0.9935716031478078,-1.4468213143985686,-0.8037778142614488,1.081384748781149,0.4520407836374074,0.25898600165451696,-0.01101595163137803,1.3339459376998315
Simvastatine_N9_1,28.208525802217803,-4.454204800128073,9.680246141791956,1.8792175735683199,-5.288572561697439,3.4144327109676507,-7.007293570685753,-8.297790217886776,-9.233971241995963,4.369967087989004,-0.6833158598365374,-0.4662648816371315,0.1151095807521196,0.3746370197538275,-1.1582736679297307,5.264047584605097,-0.9935716031478078,-1.4468213143985686,-0.8037778142614488,1.081384748781149,0.4520407836374074,0.25898600165451696,1.3329301473967292,1.3339459376998315
Simvastatine_N10_1,28.208525802217803,-4.454204800128073,9.680246141791956,1.8792175735683199,-5.288572561697439,3.4144327109676507,-7.007293570685753,-8.297790217886776,-9.233971241995963,4.369967087989004,-0.6833158598365374,-0.4662648816371315,0.1151095807521196,0.3746370197538275,-1.1582736679297307,5.264047584605097,-0.9935716031478078,-1.4468213143985686,-0.8037778142614488,1.081384748781149,0.4520407836374074,0.25898600165451696,-0.01101595163137803,0.0
Simvastatine_N11_1,28.208525802217803,-4.454204800128073,9.680246141791956,1.8792175735683199,-5.288572561697439,3.4144327109676507,-7.007293570685753,-8.297790217886776,-9.233971241995963,4.369967087989004,-0.6833158598365374,-0.4662648816371315,0.1151095807521196,0.3746370197538275,-1.1582736679297307,5.264047584605097,-0.9935716031478078,-1.4468213143985686,-0.8037778142614488,1.081384748781149,0.4520407836374074,0.25898600165451696,-0.01101595163137803,0.0
Carvedilol_N1_1,20.22107896197927,-11.44730916706418,-17.412946421292794,3.5513991484798164,17.75737464511035,-2.848347126613489,5.948126622858622,0.872906732084858,-2.942893435877422,4.241408136807566,-0.8883181237208856,0.34581672651413164,2.635132316967319,0.13502851855573597,1.2510334162883214,4.889341839457984,-0.1846698061705349,2.843507314445584,2.740702494874261,-0.08823159742817306,-0.7806418735249085,-0.26621156108043403,-1.3549620506594853,-1.3339459376998315
Carvedilol_N2_1,20.22107896197927,-11.44730916706418,-17.412946421292794,3.5513991484798164,17.75737464511035,-2.848347126613489,5.948126622858622,0.872906732084858,-2.942893435877422,4.241408136807566,-0.8883181237208856,0.34581672651413164,2.635132316967319,0.13502851855573597,1.2510334162883214,4.889341839457984,-0.1846698061705349,2.843507314445584,2.740702494874261,-0.08823159742817306,-0.7806418735249085,-0.26621156108043403,-0.01101595163137803,-1.3339459376998315
Carvedilol_N3_1,20.22107896197927,-11.44730916706418,-17.412946421292794,3.5513991484798164,17.75737464511035,-2.848347126613489,5.948126622858622,0.872906732084858,-2.942893435877422,4.241408136807566,-0.8883181237208856,0.34581672651413164,2.635132316967319,0.13502851855573597,1.2510334162883214,4.889341839457984,-0.1846698061705349,2.843507314445584,2.740702494874261,-0.08823159742817306,-0.7806418735249085,-0.26621156108043403,1.3329301473967292,-1.3339459376998315
Carvedilol_N4_1,20.22107896197927,-11.44730916706418,-17.412946421292794,3.5513991484798164,17.75737464511035,-2.848347126613489,5.948126622858622,0.872906732084858,-2.942893435877422,4.241408136807566,-0.8883181237208856,0.34581672651413164,2.635132316967319,0.13502851855573597,1.2510334162883214,4.889341839457984,-0.1846698061705349,2.843507314445584,2.740702494874261,-0.08823159742817306,-0.7806418735249085,-0.26621156108043403,-1.3549620506594853,0.0
Carvedilol_N5_1,20.22107896197927,-11.44730916706418,-17.412946421292794,3.5513991484798164,17.75737464511035,-2.848347126613489,5.948126622858622,0.872906732084858,-2.942893435877422,4.241408136807566,-0.8883181237208856,0.34581672651413164,2.635132316967319,0.13502851855573597,1.2510334162883214,4.889341839457984,-0.1846698061705349,2.843507314445584,2.740702494874261,-0.08823159742817306,-0.7806418735249085,-0.26621156108043403,-0.01101595163137803,0.0
Carvedilol_N6_1,20.22107896197927,-11.44730916706418,-17.412946421292794,3.5513991484798164,17.75737464511035,-2.848347126613489,5.948126622858622,0.872906732084858,-2.942893435877422,4.241408136807566,-0.8883181237208856,0.34581672651413164,2.635132316967319,0.13502851855573597,1.2510334162883214,4.889341839457984,-0.1846698061705349,2.843507314445584,2.740702494874261,-0.08823159742817306,-0.7806418735249085,-0.26621156108043403,1.3329301473967292,0.0
Carvedilol_N7_1,20.22107896197927,-11.44730916706418,-17.412946421292794,3.5513991484798164,17.75737464511035,-2.848347126613489,5.948126622858622,0.872906732084858,-2.942893435877422,4.241408136807566,-0.8883181237208856,0.34581672651413164,2.635132316967319,0.13502851855573597,1.2510334162883214,4.889341839457984,-0.1846698061705349,2.843507314445584,2.740702494874261,-0.08823159742817306,-0.7806418735249085,-0.26621156108043403,-1.3549620506594853,1.3339459376998315
Carvedilol_N8_1,20.22107896197927,-11.44730916706418,-17.412946421292794,3.5513991484798164,17.75737464511035,-2.848347126613489,5.948126622858622,0.872906732084858,-2.942893435877422,4.241408136807566,-0.8883181237208856,0.34581672651413164,2.635132316967319,0.13502851855573597,1.2510334162883214,4.889341839457984,-0.1846698061705349,2.843507314445584,2.740702494874261,-0.08823159742817306,-0.7806418735249085,-0.26621156108043403,-0.01101595163137803,1.3339459376998315
Carvedilol_N9_1,20.22107896197927,-11.44730916706418,-17.412946421292794,3.5513991484798164,17.75737464511035,-2.848347126613489,5.948126622858622,0.872906732084858,-2.942893435877422,4.241408136807566,-0.8883181237208856,0.34581672651413164,2.635132316967319,0.13502851855573597,1.2510334162883214,4.889341839457984,-0.1846698061705349,2.843507314445584,2.740702494874261,-0.08823159742817306,-0.7806418735249085,-0.26621156108043403,1.3329301473967292,1.3339459376998315
Carvedilol_N10_1,20.22107896197927,-11.44730916706418,-17.412946421292794,3.5513991484798164,17.75737464511035,-2.848347126613489,5.948126622858622,0.872906732084858,-2.942893435877422,4.241408136807566,-0.8883181237208856,0.34581672651413164,2.635132316967319,0.13502851855573597,1.2510334162883214,4.889341839457984,-0.1846698061705349,2.843507314445584,2.740702494874261,-0.08823159742817306,-0.7806418735249085,-0.26621156108043403,-0.01101595163137803,0.0
Carvedilol_N11_1,20.22107896197927,-11.44730916706418,-17.412946421292794,3.5513991484798164,17.75737464511035,-2.848347126613489,5.948126622858622,0.872906732084858,-2.942893435877422,4.241408136807566,-0.8883181237208856,0.34581672651413164,2.635132316967319,0.13502851855573597,1.2510334162883214,4.889341839457984,-0.1846698061705349,2.843507314445584,2.740702494874261,-0.08823159742817306,-0.7806418735249085,-0.26621156108043403,-0.01101595163137803,0.0
Aciclovir_N1_1,-15.03536684924507,-5.8947222036187865,-9.133523255522952,-5.100208225850588,-0.5668083103773627,18.981402509798126,-7.298193553195019,6.784259274039391,2.6033977710293597,-2.8315076351242365,-0.4435469159522016,-4.181321421484254,-0.8178850067053283,1.2828600745503824,0.3962316467701675,-5.0415376813354245,2.1882216135951107,2.30465770732261,-0.2473253111092364,2.5422493391831615,0.5475157031495611,1.420226361958311,-1.3549620506594853,-1.3339459376998315
Aciclovir_N2_1,-15.03536684924507,-5.8947222036187865,-9.133523255522952,-5.100208225850588,-0.5668083103773627,18.981402509798126,-7.298193553195019,6.784259274039391,2.6033977710293597,-2.8315076351242365,-0.4435469159522016,-4.181321421484254,-0.8178850067053283,1.2828600745503824,0.3962316467701675,-5.0415376813354245,2.1882216135951107,2.30465770732261,-0.2473253111092364,2.5422493391831615,0.5475157031495611,1.420226361958311,-0.01101595163137803,-1.3339459376998315
Aciclovir_N3_1,-15.03536684924507,-5.8947222036187865,-9.133523255522952,-5.100208225850588,-0.5668083103773627,18.981402509798126,-7.298193553195019,6.784259274039391,2.6033977710293597,-2.8315076351242365,-0.4435469159522016,-4.181321421484254,-0.8178850067053283,1.2828600745503824,0.3962316467701675,-5.0415376813354245,2.1882216135951107,2.30465770732261,-0.2473253111092364,2.5422493391831615,0.5475157031495611,1.420226361958311,1.3329301473967292,-1.3339459376998315
Aciclovir_N4_1,-15.03536684924507,-5.8947222036187865,-9.133523255522952,-5.100208225850588,-0.5668083103773627,18.981402509798126,-7.298193553195019,6.784259274039391,2.6033977710293597,-2.8315076351242365,-0.4435469159522016,-4.181321421484254,-0.8178850067053283,1.2828600745503824,0.3962316467701675,-5.0415376813354245,2.1882216135951107,2.30465770732261,-0.2473253111092364,2.5422493391831615,0.5475157031495611,1.420226361958311,-1.3549620506594853,0.0
Aciclovir_N5_1,-15.03536684924507,-5.8947222036187865,-9.133523255522952,-5.100208225850588,-0.5668083103773627,18.981402509798126,-7.298193553195019,6.784259274039391,2.6033977710293597,-2.8315076351242365,-0.4435469159522016,-4.181321421484254,-0.8178850067053283,1.2828600745503824,0.3962316467701675,-5.0415376813354245,2.1882216135951107,2.30465770732261,-0.2473253111092364,2.5422493391831615,0.5475157031495611,1.420226361958311,-0.01101595163137803,0.0
Aciclovir_N6_1,-15.03536684924507,-5.8947222036187865,-9.133523255522952,-5.100208225850588,-0.5668083103773627,18.981402509798126,-7.298193553195019,6.784259274039391,2.6033977710293597,-2.8315076351242365,-0.4435469159522016,-4.181321421484254,-0.8178850067053283,1.2828600745503824,0.3962316467701675,-5.0415376813354245,2.1882216135951107,2.30465770732261,-0.2473253111092364,2.5422493391831615,0.5475157031495611,1.420226361958311,1.3329301473967292,0.0
Aciclovir_N7_1,-15.03536684924507,-5.8947222036187865,-9.133523255522952,-5.100208225850588,-0.5668083103773627,18.981402509798126,-7.298193553195019,6.784259274039391,2.6033977710293597,-2.8315076351242365,-0.4435469159522016,-4.181321421484254,-0.8178850067053283,1.2828600745503824,0.3962316467701675,-5.0415376813354245,2.1882216135951107,2.30465770732261,-0.2473253111092364,2.5422493391831615,0.5475157031495611,1.420226361958311,-1.3549620506594853,1.3339459376998315
Aciclovir_N8_1,-15.03536684924507,-5.8947222036187865,-9.133523255522952,-5.100208225850588,-0.5668083103773627,18.981402509798126,-7.298193553195019,6.784259274039391,2.6033977710293597,-2.8315076351242365,-0.4435469159522016,-4.181321421484254,-0.8178850067053283,1.2828600745503824,0.3962316467701675,-5.0415376813354245,2.1882216135951107,2.30465770732261,-0.2473253111092364,2.5422493391831615,0.5475157031495611,1.420226361958311,-0.01101595163137803,1.3339459376998315
Aciclovir_N9_1,-15.03536684924507,-5.8947222036187865,-9.133523255522952,-5.100208225850588,-0.5668083103773627,18.981402509798126,-7.298193553195019,6.784259274039391,2.6033977710293597,-2.8315076351242365,-0.4435469159522016,-4.181321421484254,-0.8178850067053283,1.2828600745503824,0.3962316467701675,-5.0415376813354245,2.1882216135951107,2.30465770732261,-0.2473253111092364,2.5422493391831615,0.5475157031495611,1.420226361958311,1.3329301473967292,1.3339459376998315
Aciclovir_N11_1,-15.03536684924507,-5.8947222036187865,-9.133523255522952,-5.100208225850588,-0.5668083103773627,18.981402509798126,-7.298193553195019,6.784259274039391,2.6033977710293597,-2.8315076351242365,-0.4435469159522016,-4.181321421484254,-0.8178850067053283,1.2828600745503824,0.3962316467701675,-5.0415376813354245,2.1882216135951107,2.30465770732261,-0.2473253111092364,2.5422493391831615,0.5475157031495611,1.420226361958311,-0.01101595163137803,0.0
Atenolol_N1_1,-1.8768822558497023,-12.60372227619046,-1.4591182099044517,5.698239635754084,-2.5068121433265684,-3.3645912132232167,-9.512699263730994,-4.712152821588179,3.3153960470928445,-0.2673055731518174,-1.4768411033038413,-0.5428384880082001,0.5222577710902169,0.47814402947459267,-0.6861094987809764,-0.34642731389784964,0.6881400702285345,0.7778781333536233,-0.7176126035221118,-1.5256746067304692,2.480540208969557,-0.46998472557347837,-1.3549620506594853,-1.3339459376998315
Atenolol_N2_1,-1.8768822558497023,-12.60372227619046,-1.4591182099044517,5.698239635754084,-2.5068121433265684,-3.3645912132232167,-9.512699263730994,-4.712152821588179,3.3153960470928445,-0.2673055731518174,-1.4768411033038413,-0.5428384880082001,0.5222577710902169,0.47814402947459267,-0.6861094987809764,-0.34642731389784964,0.6881400702285345,0.7778781333536233,-0.7176126035221118,-1.5256746067304692,2.480540208969557,-0.46998472557347837,-0.01101595163137803,-1.3339459376998315
Atenolol_N3_1,-1.8768822558497023,-12.60372227619046,-1.4591182099044517,5.698239635754084,-2.5068121433265684,-3.3645912132232167,-9.512699263730994,-4.712152821588179,3.3153960470928445,-0.2673055731518174,-1.4768411033038413,-0.5428384880082001,0.5222577710902169,0.47814402947459267,-0.6861094987809764,-0.34642731389784964,0.6881400702285345,0.7778781333536233,-0.7176126035221118,-1.5256746067304692,2.480540208969557,-0.46998472557347837,1.3329301473967292,-1.3339459376998315
Atenolol_N4_1,-1.8768822558497023,-12.60372227619046,-1.4591182099044517,5.698239635754084,-2.5068121433265684,-3.3645912132232167,-9.512699263730994,-4.712152821588179,3.3153960470928445,-0.2673055731518174,-1.4768411033038413,-0.5428384880082001,0.5222577710902169,0.47814402947459267,-0.6861094987809764,-0.34642731389784964,0.6881400702285345,0.7778781333536233,-0.7176126035221118,-1.5256746067304692,2.480540208969557,-0.46998472557347837,-1.3549620506594853,0.0
Atenolol_N5_1,-1.8768822558497023,-12.60372227619046,-1.4591182099044517,5.698239635754084,-2.5068121433265684,-3.3645912132232167,-9.512699263730994,-4.712152821588179,3.3153960470928445,-0.2673055731518174,-1.4768411033038413,-0.5428384880082001,0.5222577710902169,0.47814402947459267,-0.6861094987809764,-0.34642731389784964,0.6881400702285345,0.7778781333536233,-0.7176126035221118,-1.5256746067304692,2.480540208969557,-0.46998472557347837,-0.01101595163137803,0.0
